            Interval               Theta              Radial            Vertical
                   0                   0                   0             3.97008
                   0                   0                   0             3.97008
                   1           0.0317333           0.0317279             3.96958
                   2           0.0634665           0.0634239             3.96807
                   3           0.0951998            0.095056             3.96555
                   4            0.126933            0.126592             3.96203
                   5            0.158666            0.158001             3.95752
                   6              0.1904            0.189251             3.95201
                   7            0.222133            0.220311             3.94551
                   8            0.253866            0.251148             3.93803
                   9            0.285599            0.281733             3.92957
                  10            0.317333            0.312033             3.92015
                  11            0.349066             0.34202             3.90977
                  12            0.380799            0.371662             3.89845
                  13            0.412532            0.400931             3.88619
                  14            0.444266            0.429795             3.87301
                  15            0.475999            0.458227             3.85891
                  16            0.507732            0.486197             3.84393
                  17            0.539465            0.513677             3.82806
                  18            0.571199            0.540641             3.81133
                  19            0.602932             0.56706             3.79376
                  20            0.634665            0.592908             3.77535
                  21            0.666398            0.618159             3.75613
                  22            0.698132            0.642788             3.73612
                  23            0.729865            0.666769             3.71534
                  24            0.761598            0.690079             3.69381
                  25            0.793331            0.712694             3.67155
                  26            0.825065            0.734592             3.64859
                  27            0.856798             0.75575             3.62494
                  28            0.888531            0.776146             3.60063
                  29            0.920265            0.795762             3.57569
                  30            0.951998            0.814576             3.55014
                  31            0.983731             0.83257               3.524
                  32             1.01546            0.849725              3.4973
                  33              1.0472            0.866025             3.47008
                  34             1.07893            0.881453             3.44235
                  35             1.11066            0.895994             3.41415
                  36              1.1424            0.909632             3.38549
                  37             1.17413            0.922354             3.35642
                  38             1.20586            0.934148             3.32697
                  39              1.2376            0.945001             3.29715
                  40             1.26933            0.954902               3.267
                  41             1.30106            0.963842             3.23655
                  42              1.3328            0.971812             3.20584
                  43             1.36453            0.978802             3.17489
                  44             1.39626            0.984808             3.14373
                  45               1.428            0.989821             3.11239
                  46             1.45973            0.993838             3.08092
                  47             1.49146            0.996855             3.04933
                  48              1.5232            0.998867             3.01766
                  49             1.55493            0.999874             2.98594
                  50             1.58666            0.999874             2.95421
                  51              1.6184            0.998867              2.9225
                  52             1.65013            0.996855             2.89083
                  53             1.68186            0.993838             2.85924
                  54              1.7136            0.989821             2.82776
                  55             1.74533            0.984808             2.79643
                  56             1.77706            0.978802             2.76527
                  57              1.8088            0.971812             2.73432
                  58             1.84053            0.963842             2.70361
                  59             1.87226            0.954902             2.67316
                  60               1.904            0.945001             2.64301
                  61             1.93573            0.934148             2.61319
                  62             1.96746            0.922354             2.58373
                  63              1.9992            0.909632             2.55466
                  64             2.03093            0.895994             2.52601
                  65             2.06266            0.881453             2.49781
                  66              2.0944            0.866025             2.47008
                  67             2.12613            0.849725             2.44285
                  68             2.15786             0.83257             2.41616
                  69             2.18959            0.814576             2.39002
                  70             2.22133            0.795762             2.36447
                  71             2.25306            0.776146             2.33953
                  72             2.28479             0.75575             2.31522
                  73             2.31653            0.734592             2.29157
                  74             2.34826            0.712694              2.2686
                  75             2.37999            0.690079             2.24634
                  76             2.41173            0.666769             2.22481
                  77             2.44346            0.642788             2.20403
                  78             2.47519            0.618159             2.18403
                  79             2.50693            0.592908             2.16481
                  80             2.53866             0.56706              2.1464
                  81             2.57039            0.540641             2.12883
                  82             2.60213            0.513677              2.1121
                  83             2.63386            0.486197             2.09623
                  84             2.66559            0.458227             2.08124
                  85             2.69733            0.429795             2.06715
                  86             2.72906            0.400931             2.05397
                  87             2.76079            0.371662             2.04171
                  88             2.79253             0.34202             2.03039
                  89             2.82426            0.312033             2.02001
                  90             2.85599            0.281733             2.01059
                  91             2.88773            0.251148             2.00213
                  92             2.91946            0.220311             1.99465
                  93             2.95119            0.189251             1.98815
                  94             2.98293            0.158001             1.98264
                  95             3.01466            0.126592             1.97812
                  96             3.04639            0.095056             1.97461
                  97             3.07813           0.0634239             1.97209
                  98             3.10986           0.0317279             1.97058
                  99             3.14159                   0             1.97008
