            Interval               Theta              Radial            Vertical
                   0                   0                   0            -1.13352
                   0                   0                   0            -1.13352
                   1           0.0317333           0.0317279            -1.13403
                   2           0.0634665           0.0634239            -1.13554
                   3           0.0951998            0.095056            -1.13805
                   4            0.126933            0.126592            -1.14157
                   5            0.158666            0.158001            -1.14608
                   6              0.1904            0.189251            -1.15159
                   7            0.222133            0.220311            -1.15809
                   8            0.253866            0.251148            -1.16557
                   9            0.285599            0.281733            -1.17403
                  10            0.317333            0.312033            -1.18345
                  11            0.349066             0.34202            -1.19383
                  12            0.380799            0.371662            -1.20515
                  13            0.412532            0.400931            -1.21741
                  14            0.444266            0.429795             -1.2306
                  15            0.475999            0.458227            -1.24469
                  16            0.507732            0.486197            -1.25967
                  17            0.539465            0.513677            -1.27554
                  18            0.571199            0.540641            -1.29227
                  19            0.602932             0.56706            -1.30985
                  20            0.634665            0.592908            -1.32825
                  21            0.666398            0.618159            -1.34747
                  22            0.698132            0.642788            -1.36748
                  23            0.729865            0.666769            -1.38826
                  24            0.761598            0.690079            -1.40979
                  25            0.793331            0.712694            -1.43205
                  26            0.825065            0.734592            -1.45501
                  27            0.856798             0.75575            -1.47866
                  28            0.888531            0.776146            -1.50297
                  29            0.920265            0.795762            -1.52791
                  30            0.951998            0.814576            -1.55347
                  31            0.983731             0.83257             -1.5796
                  32             1.01546            0.849725             -1.6063
                  33              1.0472            0.866025            -1.63352
                  34             1.07893            0.881453            -1.66125
                  35             1.11066            0.895994            -1.68946
                  36              1.1424            0.909632            -1.71811
                  37             1.17413            0.922354            -1.74718
                  38             1.20586            0.934148            -1.77664
                  39              1.2376            0.945001            -1.80645
                  40             1.26933            0.954902             -1.8366
                  41             1.30106            0.963842            -1.86705
                  42              1.3328            0.971812            -1.89776
                  43             1.36453            0.978802            -1.92872
                  44             1.39626            0.984808            -1.95987
                  45               1.428            0.989821            -1.99121
                  46             1.45973            0.993838            -2.02268
                  47             1.49146            0.996855            -2.05427
                  48              1.5232            0.998867            -2.08594
                  49             1.55493            0.999874            -2.11766
                  50             1.58666            0.999874            -2.14939
                  51              1.6184            0.998867             -2.1811
                  52             1.65013            0.996855            -2.21277
                  53             1.68186            0.993838            -2.24436
                  54              1.7136            0.989821            -2.27584
                  55             1.74533            0.984808            -2.30717
                  56             1.77706            0.978802            -2.33833
                  57              1.8088            0.971812            -2.36928
                  58             1.84053            0.963842                -2.4
                  59             1.87226            0.954902            -2.43044
                  60               1.904            0.945001            -2.46059
                  61             1.93573            0.934148            -2.49041
                  62             1.96746            0.922354            -2.51987
                  63              1.9992            0.909632            -2.54894
                  64             2.03093            0.895994            -2.57759
                  65             2.06266            0.881453            -2.60579
                  66              2.0944            0.866025            -2.63352
                  67             2.12613            0.849725            -2.66075
                  68             2.15786             0.83257            -2.68744
                  69             2.18959            0.814576            -2.71358
                  70             2.22133            0.795762            -2.73913
                  71             2.25306            0.776146            -2.76408
                  72             2.28479             0.75575            -2.78838
                  73             2.31653            0.734592            -2.81203
                  74             2.34826            0.712694              -2.835
                  75             2.37999            0.690079            -2.85726
                  76             2.41173            0.666769            -2.87879
                  77             2.44346            0.642788            -2.89957
                  78             2.47519            0.618159            -2.91958
                  79             2.50693            0.592908            -2.93879
                  80             2.53866             0.56706             -2.9572
                  81             2.57039            0.540641            -2.97478
                  82             2.60213            0.513677            -2.99151
                  83             2.63386            0.486197            -3.00737
                  84             2.66559            0.458227            -3.02236
                  85             2.69733            0.429795            -3.03645
                  86             2.72906            0.400931            -3.04963
                  87             2.76079            0.371662            -3.06189
                  88             2.79253             0.34202            -3.07322
                  89             2.82426            0.312033            -3.08359
                  90             2.85599            0.281733            -3.09302
                  91             2.88773            0.251148            -3.10147
                  92             2.91946            0.220311            -3.10895
                  93             2.95119            0.189251            -3.11545
                  94             2.98293            0.158001            -3.12096
                  95             3.01466            0.126592            -3.12548
                  96             3.04639            0.095056            -3.12899
                  97             3.07813           0.0634239            -3.13151
                  98             3.10986           0.0317279            -3.13302
                  99             3.14159                   0            -3.13352
