            Interval               Theta              Radial            Vertical
                   0                   0                   0             3.40181
                   0                   0                   0             3.40181
                   1           0.0317333           0.0317279              3.4013
                   2           0.0634665           0.0634239             3.39979
                   3           0.0951998            0.095056             3.39728
                   4            0.126933            0.126592             3.39376
                   5            0.158666            0.158001             3.38925
                   6              0.1904            0.189251             3.38374
                   7            0.222133            0.220311             3.37724
                   8            0.253866            0.251148             3.36976
                   9            0.285599            0.281733              3.3613
                  10            0.317333            0.312033             3.35188
                  11            0.349066             0.34202              3.3415
                  12            0.380799            0.371662             3.33017
                  13            0.412532            0.400931             3.31792
                  14            0.444266            0.429795             3.30473
                  15            0.475999            0.458227             3.29064
                  16            0.507732            0.486197             3.27566
                  17            0.539465            0.513677             3.25979
                  18            0.571199            0.540641             3.24306
                  19            0.602932             0.56706             3.22548
                  20            0.634665            0.592908             3.20708
                  21            0.666398            0.618159             3.18786
                  22            0.698132            0.642788             3.16785
                  23            0.729865            0.666769             3.14707
                  24            0.761598            0.690079             3.12554
                  25            0.793331            0.712694             3.10328
                  26            0.825065            0.734592             3.08032
                  27            0.856798             0.75575             3.05667
                  28            0.888531            0.776146             3.03236
                  29            0.920265            0.795762             3.00742
                  30            0.951998            0.814576             2.98186
                  31            0.983731             0.83257             2.95573
                  32             1.01546            0.849725             2.92903
                  33              1.0472            0.866025             2.90181
                  34             1.07893            0.881453             2.87408
                  35             1.11066            0.895994             2.84587
                  36              1.1424            0.909632             2.81722
                  37             1.17413            0.922354             2.78815
                  38             1.20586            0.934148             2.75869
                  39              1.2376            0.945001             2.72887
                  40             1.26933            0.954902             2.69873
                  41             1.30106            0.963842             2.66828
                  42              1.3328            0.971812             2.63757
                  43             1.36453            0.978802             2.60661
                  44             1.39626            0.984808             2.57546
                  45               1.428            0.989821             2.54412
                  46             1.45973            0.993838             2.51265
                  47             1.49146            0.996855             2.48106
                  48              1.5232            0.998867             2.44939
                  49             1.55493            0.999874             2.41767
                  50             1.58666            0.999874             2.38594
                  51              1.6184            0.998867             2.35423
                  52             1.65013            0.996855             2.32256
                  53             1.68186            0.993838             2.29097
                  54              1.7136            0.989821             2.25949
                  55             1.74533            0.984808             2.22816
                  56             1.77706            0.978802               2.197
                  57              1.8088            0.971812             2.16605
                  58             1.84053            0.963842             2.13533
                  59             1.87226            0.954902             2.10489
                  60               1.904            0.945001             2.07474
                  61             1.93573            0.934148             2.04492
                  62             1.96746            0.922354             2.01546
                  63              1.9992            0.909632             1.98639
                  64             2.03093            0.895994             1.95774
                  65             2.06266            0.881453             1.92954
                  66              2.0944            0.866025             1.90181
                  67             2.12613            0.849725             1.87458
                  68             2.15786             0.83257             1.84789
                  69             2.18959            0.814576             1.82175
                  70             2.22133            0.795762              1.7962
                  71             2.25306            0.776146             1.77125
                  72             2.28479             0.75575             1.74695
                  73             2.31653            0.734592              1.7233
                  74             2.34826            0.712694             1.70033
                  75             2.37999            0.690079             1.67807
                  76             2.41173            0.666769             1.65654
                  77             2.44346            0.642788             1.63576
                  78             2.47519            0.618159             1.61575
                  79             2.50693            0.592908             1.59654
                  80             2.53866             0.56706             1.57813
                  81             2.57039            0.540641             1.56055
                  82             2.60213            0.513677             1.54382
                  83             2.63386            0.486197             1.52796
                  84             2.66559            0.458227             1.51297
                  85             2.69733            0.429795             1.49888
                  86             2.72906            0.400931              1.4857
                  87             2.76079            0.371662             1.47344
                  88             2.79253             0.34202             1.46211
                  89             2.82426            0.312033             1.45174
                  90             2.85599            0.281733             1.44231
                  91             2.88773            0.251148             1.43386
                  92             2.91946            0.220311             1.42638
                  93             2.95119            0.189251             1.41988
                  94             2.98293            0.158001             1.41437
                  95             3.01466            0.126592             1.40985
                  96             3.04639            0.095056             1.40634
                  97             3.07813           0.0634239             1.40382
                  98             3.10986           0.0317279             1.40231
                  99             3.14159                   0             1.40181
