            Interval               Theta              Radial            Vertical
                   0                   0                   0            -1.64109
                   0                   0                   0            -1.64109
                   1           0.0317333           0.0317279             -1.6416
                   2           0.0634665           0.0634239            -1.64311
                   3           0.0951998            0.095056            -1.64562
                   4            0.126933            0.126592            -1.64914
                   5            0.158666            0.158001            -1.65365
                   6              0.1904            0.189251            -1.65916
                   7            0.222133            0.220311            -1.66566
                   8            0.253866            0.251148            -1.67314
                   9            0.285599            0.281733             -1.6816
                  10            0.317333            0.312033            -1.69102
                  11            0.349066             0.34202             -1.7014
                  12            0.380799            0.371662            -1.71273
                  13            0.412532            0.400931            -1.72498
                  14            0.444266            0.429795            -1.73817
                  15            0.475999            0.458227            -1.75226
                  16            0.507732            0.486197            -1.76724
                  17            0.539465            0.513677            -1.78311
                  18            0.571199            0.540641            -1.79984
                  19            0.602932             0.56706            -1.81742
                  20            0.634665            0.592908            -1.83582
                  21            0.666398            0.618159            -1.85504
                  22            0.698132            0.642788            -1.87505
                  23            0.729865            0.666769            -1.89583
                  24            0.761598            0.690079            -1.91736
                  25            0.793331            0.712694            -1.93962
                  26            0.825065            0.734592            -1.96258
                  27            0.856798             0.75575            -1.98623
                  28            0.888531            0.776146            -2.01054
                  29            0.920265            0.795762            -2.03548
                  30            0.951998            0.814576            -2.06104
                  31            0.983731             0.83257            -2.08717
                  32             1.01546            0.849725            -2.11387
                  33              1.0472            0.866025            -2.14109
                  34             1.07893            0.881453            -2.16882
                  35             1.11066            0.895994            -2.19703
                  36              1.1424            0.909632            -2.22568
                  37             1.17413            0.922354            -2.25475
                  38             1.20586            0.934148            -2.28421
                  39              1.2376            0.945001            -2.31403
                  40             1.26933            0.954902            -2.34417
                  41             1.30106            0.963842            -2.37462
                  42              1.3328            0.971812            -2.40533
                  43             1.36453            0.978802            -2.43629
                  44             1.39626            0.984808            -2.46745
                  45               1.428            0.989821            -2.49878
                  46             1.45973            0.993838            -2.53026
                  47             1.49146            0.996855            -2.56184
                  48              1.5232            0.998867            -2.59351
                  49             1.55493            0.999874            -2.62523
                  50             1.58666            0.999874            -2.65696
                  51              1.6184            0.998867            -2.68868
                  52             1.65013            0.996855            -2.72034
                  53             1.68186            0.993838            -2.75193
                  54              1.7136            0.989821            -2.78341
                  55             1.74533            0.984808            -2.81474
                  56             1.77706            0.978802             -2.8459
                  57              1.8088            0.971812            -2.87685
                  58             1.84053            0.963842            -2.90757
                  59             1.87226            0.954902            -2.93801
                  60               1.904            0.945001            -2.96816
                  61             1.93573            0.934148            -2.99798
                  62             1.96746            0.922354            -3.02744
                  63              1.9992            0.909632            -3.05651
                  64             2.03093            0.895994            -3.08516
                  65             2.06266            0.881453            -3.11336
                  66              2.0944            0.866025            -3.14109
                  67             2.12613            0.849725            -3.16832
                  68             2.15786             0.83257            -3.19501
                  69             2.18959            0.814576            -3.22115
                  70             2.22133            0.795762             -3.2467
                  71             2.25306            0.776146            -3.27165
                  72             2.28479             0.75575            -3.29595
                  73             2.31653            0.734592             -3.3196
                  74             2.34826            0.712694            -3.34257
                  75             2.37999            0.690079            -3.36483
                  76             2.41173            0.666769            -3.38636
                  77             2.44346            0.642788            -3.40714
                  78             2.47519            0.618159            -3.42715
                  79             2.50693            0.592908            -3.44636
                  80             2.53866             0.56706            -3.46477
                  81             2.57039            0.540641            -3.48235
                  82             2.60213            0.513677            -3.49908
                  83             2.63386            0.486197            -3.51494
                  84             2.66559            0.458227            -3.52993
                  85             2.69733            0.429795            -3.54402
                  86             2.72906            0.400931             -3.5572
                  87             2.76079            0.371662            -3.56946
                  88             2.79253             0.34202            -3.58079
                  89             2.82426            0.312033            -3.59116
                  90             2.85599            0.281733            -3.60059
                  91             2.88773            0.251148            -3.60904
                  92             2.91946            0.220311            -3.61652
                  93             2.95119            0.189251            -3.62302
                  94             2.98293            0.158001            -3.62853
                  95             3.01466            0.126592            -3.63305
                  96             3.04639            0.095056            -3.63657
                  97             3.07813           0.0634239            -3.63908
                  98             3.10986           0.0317279            -3.64059
                  99             3.14159                   0            -3.64109
