            Interval               Theta              Radial            Vertical
                   0                   0                   0             3.32891
                   0                   0                   0             3.32891
                   1           0.0317333           0.0317279              3.3284
                   2           0.0634665           0.0634239             3.32689
                   3           0.0951998            0.095056             3.32438
                   4            0.126933            0.126592             3.32086
                   5            0.158666            0.158001             3.31635
                   6              0.1904            0.189251             3.31084
                   7            0.222133            0.220311             3.30434
                   8            0.253866            0.251148             3.29686
                   9            0.285599            0.281733              3.2884
                  10            0.317333            0.312033             3.27898
                  11            0.349066             0.34202              3.2686
                  12            0.380799            0.371662             3.25728
                  13            0.412532            0.400931             3.24502
                  14            0.444266            0.429795             3.23183
                  15            0.475999            0.458227             3.21774
                  16            0.507732            0.486197             3.20276
                  17            0.539465            0.513677             3.18689
                  18            0.571199            0.540641             3.17016
                  19            0.602932             0.56706             3.15258
                  20            0.634665            0.592908             3.13418
                  21            0.666398            0.618159             3.11496
                  22            0.698132            0.642788             3.09495
                  23            0.729865            0.666769             3.07417
                  24            0.761598            0.690079             3.05264
                  25            0.793331            0.712694             3.03038
                  26            0.825065            0.734592             3.00742
                  27            0.856798             0.75575             2.98377
                  28            0.888531            0.776146             2.95946
                  29            0.920265            0.795762             2.93452
                  30            0.951998            0.814576             2.90897
                  31            0.983731             0.83257             2.88283
                  32             1.01546            0.849725             2.85613
                  33              1.0472            0.866025             2.82891
                  34             1.07893            0.881453             2.80118
                  35             1.11066            0.895994             2.77297
                  36              1.1424            0.909632             2.74432
                  37             1.17413            0.922354             2.71525
                  38             1.20586            0.934148             2.68579
                  39              1.2376            0.945001             2.65598
                  40             1.26933            0.954902             2.62583
                  41             1.30106            0.963842             2.59538
                  42              1.3328            0.971812             2.56467
                  43             1.36453            0.978802             2.53371
                  44             1.39626            0.984808             2.50256
                  45               1.428            0.989821             2.47122
                  46             1.45973            0.993838             2.43975
                  47             1.49146            0.996855             2.40816
                  48              1.5232            0.998867             2.37649
                  49             1.55493            0.999874             2.34477
                  50             1.58666            0.999874             2.31304
                  51              1.6184            0.998867             2.28133
                  52             1.65013            0.996855             2.24966
                  53             1.68186            0.993838             2.21807
                  54              1.7136            0.989821             2.18659
                  55             1.74533            0.984808             2.15526
                  56             1.77706            0.978802              2.1241
                  57              1.8088            0.971812             2.09315
                  58             1.84053            0.963842             2.06243
                  59             1.87226            0.954902             2.03199
                  60               1.904            0.945001             2.00184
                  61             1.93573            0.934148             1.97202
                  62             1.96746            0.922354             1.94256
                  63              1.9992            0.909632             1.91349
                  64             2.03093            0.895994             1.88484
                  65             2.06266            0.881453             1.85664
                  66              2.0944            0.866025             1.82891
                  67             2.12613            0.849725             1.80168
                  68             2.15786             0.83257             1.77499
                  69             2.18959            0.814576             1.74885
                  70             2.22133            0.795762              1.7233
                  71             2.25306            0.776146             1.69836
                  72             2.28479             0.75575             1.67405
                  73             2.31653            0.734592              1.6504
                  74             2.34826            0.712694             1.62743
                  75             2.37999            0.690079             1.60517
                  76             2.41173            0.666769             1.58364
                  77             2.44346            0.642788             1.56286
                  78             2.47519            0.618159             1.54286
                  79             2.50693            0.592908             1.52364
                  80             2.53866             0.56706             1.50523
                  81             2.57039            0.540641             1.48765
                  82             2.60213            0.513677             1.47092
                  83             2.63386            0.486197             1.45506
                  84             2.66559            0.458227             1.44007
                  85             2.69733            0.429795             1.42598
                  86             2.72906            0.400931              1.4128
                  87             2.76079            0.371662             1.40054
                  88             2.79253             0.34202             1.38922
                  89             2.82426            0.312033             1.37884
                  90             2.85599            0.281733             1.36942
                  91             2.88773            0.251148             1.36096
                  92             2.91946            0.220311             1.35348
                  93             2.95119            0.189251             1.34698
                  94             2.98293            0.158001             1.34147
                  95             3.01466            0.126592             1.33695
                  96             3.04639            0.095056             1.33344
                  97             3.07813           0.0634239             1.33092
                  98             3.10986           0.0317279             1.32941
                  99             3.14159                   0             1.32891
