            Interval               Theta              Radial            Vertical
                   0                   0                   0             3.00379
                   0                   0                   0             3.00379
                   1           0.0317333           0.0317279             3.00328
                   2           0.0634665           0.0634239             3.00177
                   3           0.0951998            0.095056             2.99926
                   4            0.126933            0.126592             2.99574
                   5            0.158666            0.158001             2.99122
                   6              0.1904            0.189251             2.98571
                   7            0.222133            0.220311             2.97922
                   8            0.253866            0.251148             2.97173
                   9            0.285599            0.281733             2.96328
                  10            0.317333            0.312033             2.95386
                  11            0.349066             0.34202             2.94348
                  12            0.380799            0.371662             2.93215
                  13            0.412532            0.400931             2.91989
                  14            0.444266            0.429795             2.90671
                  15            0.475999            0.458227             2.89262
                  16            0.507732            0.486197             2.87763
                  17            0.539465            0.513677             2.86177
                  18            0.571199            0.540641             2.84504
                  19            0.602932             0.56706             2.82746
                  20            0.634665            0.592908             2.80906
                  21            0.666398            0.618159             2.78984
                  22            0.698132            0.642788             2.76983
                  23            0.729865            0.666769             2.74905
                  24            0.761598            0.690079             2.72752
                  25            0.793331            0.712694             2.70526
                  26            0.825065            0.734592             2.68229
                  27            0.856798             0.75575             2.65865
                  28            0.888531            0.776146             2.63434
                  29            0.920265            0.795762              2.6094
                  30            0.951998            0.814576             2.58384
                  31            0.983731             0.83257             2.55771
                  32             1.01546            0.849725             2.53101
                  33              1.0472            0.866025             2.50379
                  34             1.07893            0.881453             2.47606
                  35             1.11066            0.895994             2.44785
                  36              1.1424            0.909632              2.4192
                  37             1.17413            0.922354             2.39013
                  38             1.20586            0.934148             2.36067
                  39              1.2376            0.945001             2.33085
                  40             1.26933            0.954902             2.30071
                  41             1.30106            0.963842             2.27026
                  42              1.3328            0.971812             2.23954
                  43             1.36453            0.978802             2.20859
                  44             1.39626            0.984808             2.17743
                  45               1.428            0.989821              2.1461
                  46             1.45973            0.993838             2.11462
                  47             1.49146            0.996855             2.08304
                  48              1.5232            0.998867             2.05137
                  49             1.55493            0.999874             2.01965
                  50             1.58666            0.999874             1.98792
                  51              1.6184            0.998867              1.9562
                  52             1.65013            0.996855             1.92454
                  53             1.68186            0.993838             1.89295
                  54              1.7136            0.989821             1.86147
                  55             1.74533            0.984808             1.83014
                  56             1.77706            0.978802             1.79898
                  57              1.8088            0.971812             1.76803
                  58             1.84053            0.963842             1.73731
                  59             1.87226            0.954902             1.70687
                  60               1.904            0.945001             1.67672
                  61             1.93573            0.934148              1.6469
                  62             1.96746            0.922354             1.61744
                  63              1.9992            0.909632             1.58837
                  64             2.03093            0.895994             1.55972
                  65             2.06266            0.881453             1.53151
                  66              2.0944            0.866025             1.50379
                  67             2.12613            0.849725             1.47656
                  68             2.15786             0.83257             1.44987
                  69             2.18959            0.814576             1.42373
                  70             2.22133            0.795762             1.39818
                  71             2.25306            0.776146             1.37323
                  72             2.28479             0.75575             1.34892
                  73             2.31653            0.734592             1.32528
                  74             2.34826            0.712694             1.30231
                  75             2.37999            0.690079             1.28005
                  76             2.41173            0.666769             1.25852
                  77             2.44346            0.642788             1.23774
                  78             2.47519            0.618159             1.21773
                  79             2.50693            0.592908             1.19852
                  80             2.53866             0.56706             1.18011
                  81             2.57039            0.540641             1.16253
                  82             2.60213            0.513677              1.1458
                  83             2.63386            0.486197             1.12994
                  84             2.66559            0.458227             1.11495
                  85             2.69733            0.429795             1.10086
                  86             2.72906            0.400931             1.08768
                  87             2.76079            0.371662             1.07542
                  88             2.79253             0.34202             1.06409
                  89             2.82426            0.312033             1.05371
                  90             2.85599            0.281733             1.04429
                  91             2.88773            0.251148             1.03584
                  92             2.91946            0.220311             1.02836
                  93             2.95119            0.189251             1.02186
                  94             2.98293            0.158001             1.01635
                  95             3.01466            0.126592             1.01183
                  96             3.04639            0.095056             1.00831
                  97             3.07813           0.0634239              1.0058
                  98             3.10986           0.0317279             1.00429
                  99             3.14159                   0             1.00379
