            Interval               Theta              Radial            Vertical
                   0                   0                   0            -3.12029
                   0                   0                   0            -3.12029
                   1           0.0317333           0.0317279             -3.1208
                   2           0.0634665           0.0634239            -3.12231
                   3           0.0951998            0.095056            -3.12482
                   4            0.126933            0.126592            -3.12834
                   5            0.158666            0.158001            -3.13285
                   6              0.1904            0.189251            -3.13837
                   7            0.222133            0.220311            -3.14486
                   8            0.253866            0.251148            -3.15235
                   9            0.285599            0.281733             -3.1608
                  10            0.317333            0.312033            -3.17022
                  11            0.349066             0.34202             -3.1806
                  12            0.380799            0.371662            -3.19193
                  13            0.412532            0.400931            -3.20419
                  14            0.444266            0.429795            -3.21737
                  15            0.475999            0.458227            -3.23146
                  16            0.507732            0.486197            -3.24644
                  17            0.539465            0.513677            -3.26231
                  18            0.571199            0.540641            -3.27904
                  19            0.602932             0.56706            -3.29662
                  20            0.634665            0.592908            -3.31502
                  21            0.666398            0.618159            -3.33424
                  22            0.698132            0.642788            -3.35425
                  23            0.729865            0.666769            -3.37503
                  24            0.761598            0.690079            -3.39656
                  25            0.793331            0.712694            -3.41882
                  26            0.825065            0.734592            -3.44178
                  27            0.856798             0.75575            -3.46543
                  28            0.888531            0.776146            -3.48974
                  29            0.920265            0.795762            -3.51468
                  30            0.951998            0.814576            -3.54024
                  31            0.983731             0.83257            -3.56637
                  32             1.01546            0.849725            -3.59307
                  33              1.0472            0.866025            -3.62029
                  34             1.07893            0.881453            -3.64802
                  35             1.11066            0.895994            -3.67623
                  36              1.1424            0.909632            -3.70488
                  37             1.17413            0.922354            -3.73395
                  38             1.20586            0.934148            -3.76341
                  39              1.2376            0.945001            -3.79323
                  40             1.26933            0.954902            -3.82337
                  41             1.30106            0.963842            -3.85382
                  42              1.3328            0.971812            -3.88453
                  43             1.36453            0.978802            -3.91549
                  44             1.39626            0.984808            -3.94665
                  45               1.428            0.989821            -3.97798
                  46             1.45973            0.993838            -4.00946
                  47             1.49146            0.996855            -4.04104
                  48              1.5232            0.998867            -4.07271
                  49             1.55493            0.999874            -4.10443
                  50             1.58666            0.999874            -4.13616
                  51              1.6184            0.998867            -4.16788
                  52             1.65013            0.996855            -4.19954
                  53             1.68186            0.993838            -4.23113
                  54              1.7136            0.989821            -4.26261
                  55             1.74533            0.984808            -4.29394
                  56             1.77706            0.978802             -4.3251
                  57              1.8088            0.971812            -4.35605
                  58             1.84053            0.963842            -4.38677
                  59             1.87226            0.954902            -4.41721
                  60               1.904            0.945001            -4.44736
                  61             1.93573            0.934148            -4.47718
                  62             1.96746            0.922354            -4.50664
                  63              1.9992            0.909632            -4.53571
                  64             2.03093            0.895994            -4.56436
                  65             2.06266            0.881453            -4.59256
                  66              2.0944            0.866025            -4.62029
                  67             2.12613            0.849725            -4.64752
                  68             2.15786             0.83257            -4.67421
                  69             2.18959            0.814576            -4.70035
                  70             2.22133            0.795762             -4.7259
                  71             2.25306            0.776146            -4.75085
                  72             2.28479             0.75575            -4.77515
                  73             2.31653            0.734592             -4.7988
                  74             2.34826            0.712694            -4.82177
                  75             2.37999            0.690079            -4.84403
                  76             2.41173            0.666769            -4.86556
                  77             2.44346            0.642788            -4.88634
                  78             2.47519            0.618159            -4.90635
                  79             2.50693            0.592908            -4.92556
                  80             2.53866             0.56706            -4.94397
                  81             2.57039            0.540641            -4.96155
                  82             2.60213            0.513677            -4.97828
                  83             2.63386            0.486197            -4.99414
                  84             2.66559            0.458227            -5.00913
                  85             2.69733            0.429795            -5.02322
                  86             2.72906            0.400931             -5.0364
                  87             2.76079            0.371662            -5.04866
                  88             2.79253             0.34202            -5.05999
                  89             2.82426            0.312033            -5.07036
                  90             2.85599            0.281733            -5.07979
                  91             2.88773            0.251148            -5.08824
                  92             2.91946            0.220311            -5.09572
                  93             2.95119            0.189251            -5.10222
                  94             2.98293            0.158001            -5.10773
                  95             3.01466            0.126592            -5.11225
                  96             3.04639            0.095056            -5.11577
                  97             3.07813           0.0634239            -5.11828
                  98             3.10986           0.0317279            -5.11979
                  99             3.14159                   0            -5.12029
