            Interval               Theta              Radial            Vertical
                   0                   0                   0            -1.88637
                   0                   0                   0            -1.88637
                   1           0.0317333           0.0317279            -1.88687
                   2           0.0634665           0.0634239            -1.88838
                   3           0.0951998            0.095056             -1.8909
                   4            0.126933            0.126592            -1.89441
                   5            0.158666            0.158001            -1.89893
                   6              0.1904            0.189251            -1.90444
                   7            0.222133            0.220311            -1.91094
                   8            0.253866            0.251148            -1.91842
                   9            0.285599            0.281733            -1.92688
                  10            0.317333            0.312033             -1.9363
                  11            0.349066             0.34202            -1.94668
                  12            0.380799            0.371662              -1.958
                  13            0.412532            0.400931            -1.97026
                  14            0.444266            0.429795            -1.98344
                  15            0.475999            0.458227            -1.99753
                  16            0.507732            0.486197            -2.01252
                  17            0.539465            0.513677            -2.02839
                  18            0.571199            0.540641            -2.04512
                  19            0.602932             0.56706            -2.06269
                  20            0.634665            0.592908             -2.0811
                  21            0.666398            0.618159            -2.10032
                  22            0.698132            0.642788            -2.12032
                  23            0.729865            0.666769             -2.1411
                  24            0.761598            0.690079            -2.16263
                  25            0.793331            0.712694            -2.18489
                  26            0.825065            0.734592            -2.20786
                  27            0.856798             0.75575            -2.23151
                  28            0.888531            0.776146            -2.25582
                  29            0.920265            0.795762            -2.28076
                  30            0.951998            0.814576            -2.30631
                  31            0.983731             0.83257            -2.33245
                  32             1.01546            0.849725            -2.35914
                  33              1.0472            0.866025            -2.38637
                  34             1.07893            0.881453             -2.4141
                  35             1.11066            0.895994             -2.4423
                  36              1.1424            0.909632            -2.47095
                  37             1.17413            0.922354            -2.50002
                  38             1.20586            0.934148            -2.52948
                  39              1.2376            0.945001             -2.5593
                  40             1.26933            0.954902            -2.58945
                  41             1.30106            0.963842             -2.6199
                  42              1.3328            0.971812            -2.65061
                  43             1.36453            0.978802            -2.68156
                  44             1.39626            0.984808            -2.71272
                  45               1.428            0.989821            -2.74405
                  46             1.45973            0.993838            -2.77553
                  47             1.49146            0.996855            -2.80712
                  48              1.5232            0.998867            -2.83879
                  49             1.55493            0.999874             -2.8705
                  50             1.58666            0.999874            -2.90223
                  51              1.6184            0.998867            -2.93395
                  52             1.65013            0.996855            -2.96562
                  53             1.68186            0.993838            -2.99721
                  54              1.7136            0.989821            -3.02868
                  55             1.74533            0.984808            -3.06002
                  56             1.77706            0.978802            -3.09118
                  57              1.8088            0.971812            -3.12213
                  58             1.84053            0.963842            -3.15284
                  59             1.87226            0.954902            -3.18329
                  60               1.904            0.945001            -3.21344
                  61             1.93573            0.934148            -3.24326
                  62             1.96746            0.922354            -3.27271
                  63              1.9992            0.909632            -3.30178
                  64             2.03093            0.895994            -3.33044
                  65             2.06266            0.881453            -3.35864
                  66              2.0944            0.866025            -3.38637
                  67             2.12613            0.849725            -3.41359
                  68             2.15786             0.83257            -3.44029
                  69             2.18959            0.814576            -3.46643
                  70             2.22133            0.795762            -3.49198
                  71             2.25306            0.776146            -3.51692
                  72             2.28479             0.75575            -3.54123
                  73             2.31653            0.734592            -3.56488
                  74             2.34826            0.712694            -3.58784
                  75             2.37999            0.690079             -3.6101
                  76             2.41173            0.666769            -3.63163
                  77             2.44346            0.642788            -3.65241
                  78             2.47519            0.618159            -3.67242
                  79             2.50693            0.592908            -3.69164
                  80             2.53866             0.56706            -3.71005
                  81             2.57039            0.540641            -3.72762
                  82             2.60213            0.513677            -3.74435
                  83             2.63386            0.486197            -3.76022
                  84             2.66559            0.458227             -3.7752
                  85             2.69733            0.429795             -3.7893
                  86             2.72906            0.400931            -3.80248
                  87             2.76079            0.371662            -3.81474
                  88             2.79253             0.34202            -3.82606
                  89             2.82426            0.312033            -3.83644
                  90             2.85599            0.281733            -3.84586
                  91             2.88773            0.251148            -3.85432
                  92             2.91946            0.220311             -3.8618
                  93             2.95119            0.189251             -3.8683
                  94             2.98293            0.158001            -3.87381
                  95             3.01466            0.126592            -3.87832
                  96             3.04639            0.095056            -3.88184
                  97             3.07813           0.0634239            -3.88436
                  98             3.10986           0.0317279            -3.88587
                  99             3.14159                   0            -3.88637
