            Interval               Theta              Radial            Vertical
                   0                   0                   0             2.52613
                   0                   0                   0             2.52613
                   1           0.0317333           0.0317279             2.52563
                   2           0.0634665           0.0634239             2.52412
                   3           0.0951998            0.095056              2.5216
                   4            0.126933            0.126592             2.51809
                   5            0.158666            0.158001             2.51357
                   6              0.1904            0.189251             2.50806
                   7            0.222133            0.220311             2.50156
                   8            0.253866            0.251148             2.49408
                   9            0.285599            0.281733             2.48563
                  10            0.317333            0.312033              2.4762
                  11            0.349066             0.34202             2.46583
                  12            0.380799            0.371662              2.4545
                  13            0.412532            0.400931             2.44224
                  14            0.444266            0.429795             2.42906
                  15            0.475999            0.458227             2.41497
                  16            0.507732            0.486197             2.39998
                  17            0.539465            0.513677             2.38412
                  18            0.571199            0.540641             2.36739
                  19            0.602932             0.56706             2.34981
                  20            0.634665            0.592908              2.3314
                  21            0.666398            0.618159             2.31219
                  22            0.698132            0.642788             2.29218
                  23            0.729865            0.666769              2.2714
                  24            0.761598            0.690079             2.24987
                  25            0.793331            0.712694             2.22761
                  26            0.825065            0.734592             2.20464
                  27            0.856798             0.75575             2.18099
                  28            0.888531            0.776146             2.15669
                  29            0.920265            0.795762             2.13174
                  30            0.951998            0.814576             2.10619
                  31            0.983731             0.83257             2.08005
                  32             1.01546            0.849725             2.05336
                  33              1.0472            0.866025             2.02613
                  34             1.07893            0.881453              1.9984
                  35             1.11066            0.895994              1.9702
                  36              1.1424            0.909632             1.94155
                  37             1.17413            0.922354             1.91248
                  38             1.20586            0.934148             1.88302
                  39              1.2376            0.945001              1.8532
                  40             1.26933            0.954902             1.82305
                  41             1.30106            0.963842             1.79261
                  42              1.3328            0.971812             1.76189
                  43             1.36453            0.978802             1.73094
                  44             1.39626            0.984808             1.69978
                  45               1.428            0.989821             1.66845
                  46             1.45973            0.993838             1.63697
                  47             1.49146            0.996855             1.60538
                  48              1.5232            0.998867             1.57371
                  49             1.55493            0.999874               1.542
                  50             1.58666            0.999874             1.51027
                  51              1.6184            0.998867             1.47855
                  52             1.65013            0.996855             1.44688
                  53             1.68186            0.993838             1.41529
                  54              1.7136            0.989821             1.38382
                  55             1.74533            0.984808             1.35248
                  56             1.77706            0.978802             1.32133
                  57              1.8088            0.971812             1.29037
                  58             1.84053            0.963842             1.25966
                  59             1.87226            0.954902             1.22921
                  60               1.904            0.945001             1.19906
                  61             1.93573            0.934148             1.16925
                  62             1.96746            0.922354             1.13979
                  63              1.9992            0.909632             1.11072
                  64             2.03093            0.895994             1.08207
                  65             2.06266            0.881453             1.05386
                  66              2.0944            0.866025             1.02613
                  67             2.12613            0.849725            0.998907
                  68             2.15786             0.83257            0.972213
                  69             2.18959            0.814576            0.946076
                  70             2.22133            0.795762            0.920523
                  71             2.25306            0.776146             0.89558
                  72             2.28479             0.75575            0.871272
                  73             2.31653            0.734592            0.847623
                  74             2.34826            0.712694            0.824658
                  75             2.37999            0.690079            0.802399
                  76             2.41173            0.666769            0.780868
                  77             2.44346            0.642788            0.760088
                  78             2.47519            0.618159             0.74008
                  79             2.50693            0.592908            0.720862
                  80             2.53866             0.56706            0.702456
                  81             2.57039            0.540641            0.684879
                  82             2.60213            0.513677            0.668149
                  83             2.63386            0.486197            0.652283
                  84             2.66559            0.458227            0.637297
                  85             2.69733            0.429795            0.623206
                  86             2.72906            0.400931            0.610024
                  87             2.76079            0.371662            0.597765
                  88             2.79253             0.34202             0.58644
                  89             2.82426            0.312033            0.576062
                  90             2.85599            0.281733             0.56664
                  91             2.88773            0.251148            0.558184
                  92             2.91946            0.220311            0.550703
                  93             2.95119            0.189251            0.544204
                  94             2.98293            0.158001            0.538694
                  95             3.01466            0.126592            0.534178
                  96             3.04639            0.095056            0.530661
                  97             3.07813           0.0634239            0.528146
                  98             3.10986           0.0317279            0.526636
                  99             3.14159                   0            0.526133
