            Interval                 Arc              Radial            Vertical
                   0                   0                   0           -0.213854
                   1            0.151579            0.151578           -0.213348
                   2            0.303158             0.30315            -0.21185
                   3            0.454737            0.454709           -0.209401
                   4            0.606316            0.606252           -0.206069
                   5            0.757895            0.757775           -0.201941
                   6            0.909474            0.909277           -0.197123
                   7             1.06105             1.06076            -0.19173
                   8             1.21263             1.21223           -0.185882
                   9             1.36421             1.36368           -0.179698
                  10             1.51579             1.51512           -0.173293
                  11             1.66737             1.66656           -0.166769
                  12             1.81895               1.818           -0.160221
                  13             1.97053             1.96944           -0.153726
                  14             2.12211             2.12088           -0.147352
                  15             2.27369             2.27234           -0.141148
                  16             2.42527              2.4238           -0.135154
                  17             2.57684             2.57527           -0.129397
                  18             2.72842             2.72675           -0.123897
                  19                2.88             2.87823           -0.118662
                  20             3.03158             3.02973           -0.113696
                  21             3.18316             3.18124           -0.108997
                  22             3.33474             3.33275            -0.10456
                  23             3.48632             3.48427           -0.100376
                  24              3.6379              3.6358          -0.0964341
                  25             3.78948             3.78733          -0.0927236
                  26             3.94106             3.93887          -0.0892319
                  27             4.09264             4.09042          -0.0859463
                  28             4.24421             4.24196          -0.0828542
                  29             4.39579             4.39352          -0.0799434
                  30             4.54737             4.54507          -0.0772019
                  31             4.69895             4.69663          -0.0746185
                  32             4.85053             4.84819          -0.0721823
                  33             5.00211             4.99975          -0.0698833
                  34             5.15369             5.15131           -0.067712
                  35             5.30527             5.30288          -0.0656596
                  36             5.45685             5.45444          -0.0637178
                  37             5.60843             5.60601           -0.061879
                  38                5.76             5.75758          -0.0601361
                  39             5.91158             5.90915          -0.0584827
                  40             6.06316             6.06072          -0.0569125
                  41             6.21474             6.21229          -0.0554201
                  42             6.36632             6.36387          -0.0540004
                  43              6.5179             6.51544          -0.0526484
                  44             6.66948             6.66701          -0.0513599
                  45             6.82106             6.81859          -0.0501307
                  46             6.97264             6.97016          -0.0489572
                  47             7.12422             7.12174          -0.0478357
                  48              7.2758             7.27331          -0.0467632
                  49             7.42737             7.42489          -0.0457367
                  50             7.57895             7.57646          -0.0447533
                  51             7.73053             7.72804          -0.0438106
                  52             7.88211             7.87962          -0.0429062
                  53             8.03369             8.03119          -0.0420378
                  54             8.18527             8.18277          -0.0412035
                  55             8.33685             8.33435          -0.0404013
                  56             8.48843             8.48592          -0.0396295
                  57             8.64001              8.6375          -0.0388865
                  58             8.79159             8.78908          -0.0381706
                  59             8.94317             8.94065          -0.0374805
                  60             9.09474             9.09223          -0.0368149
                  61             9.24632             9.24381          -0.0361724
                  62              9.3979             9.39539          -0.0355519
                  63             9.54948             9.54697          -0.0349524
                  64             9.70106             9.69854          -0.0343728
                  65             9.85264             9.85012          -0.0338121
                  66             10.0042             10.0017          -0.0332695
                  67             10.1558             10.1533           -0.032744
                  68             10.3074             10.3049           -0.032235
                  69              10.459             10.4564          -0.0317416
                  70             10.6105              10.608          -0.0312632
                  71             10.7621             10.7596          -0.0307991
                  72             10.9137             10.9112          -0.0303486
                  73             11.0653             11.0627          -0.0299113
                  74             11.2169             11.2143          -0.0294864
                  75             11.3684             11.3659          -0.0290735
                  76               11.52             11.5175          -0.0286722
                  77             11.6716             11.6691          -0.0282818
                  78             11.8232             11.8206          -0.0279021
                  79             11.9747             11.9722          -0.0275325
                  80             12.1263             12.1238          -0.0271726
                  81             12.2779             12.2754          -0.0268222
                  82             12.4295              12.427          -0.0264808
                  83             12.5811             12.5785           -0.026148
                  84             12.7326             12.7301          -0.0258236
                  85             12.8842             12.8817          -0.0255072
                  86             13.0358             13.0333          -0.0251986
                  87             13.1874             13.1848          -0.0248975
                  88              13.339             13.3364          -0.0246036
                  89             13.4905              13.488          -0.0243166
                  90             13.6421             13.6396          -0.0240364
                  91             13.7937             13.7912          -0.0237626
                  92             13.9453             13.9427          -0.0234951
                  93             14.0969             14.0943          -0.0232337
                  94             14.2484             14.2459          -0.0229781
                  95                14.4             14.3975          -0.0227282
                  96             14.5516             14.5491          -0.0224838
                  97             14.7032             14.7006          -0.0222447
                  98             14.8547             14.8522          -0.0220109
                  99             15.0063             15.0038          -0.0217821
