            Interval               Theta              Radial            Vertical
                   0                   0                   0             3.54403
                   0                   0                   0             3.54403
                   1           0.0317333           0.0317279             3.54353
                   2           0.0634665           0.0634239             3.54202
                   3           0.0951998            0.095056             3.53951
                   4            0.126933            0.126592             3.53599
                   5            0.158666            0.158001             3.53147
                   6              0.1904            0.189251             3.52596
                   7            0.222133            0.220311             3.51946
                   8            0.253866            0.251148             3.51198
                   9            0.285599            0.281733             3.50353
                  10            0.317333            0.312033             3.49411
                  11            0.349066             0.34202             3.48373
                  12            0.380799            0.371662              3.4724
                  13            0.412532            0.400931             3.46014
                  14            0.444266            0.429795             3.44696
                  15            0.475999            0.458227             3.43287
                  16            0.507732            0.486197             3.41788
                  17            0.539465            0.513677             3.40202
                  18            0.571199            0.540641             3.38529
                  19            0.602932             0.56706             3.36771
                  20            0.634665            0.592908              3.3493
                  21            0.666398            0.618159             3.33009
                  22            0.698132            0.642788             3.31008
                  23            0.729865            0.666769              3.2893
                  24            0.761598            0.690079             3.26777
                  25            0.793331            0.712694             3.24551
                  26            0.825065            0.734592             3.22254
                  27            0.856798             0.75575             3.19889
                  28            0.888531            0.776146             3.17459
                  29            0.920265            0.795762             3.14964
                  30            0.951998            0.814576             3.12409
                  31            0.983731             0.83257             3.09795
                  32             1.01546            0.849725             3.07126
                  33              1.0472            0.866025             3.04403
                  34             1.07893            0.881453             3.01631
                  35             1.11066            0.895994              2.9881
                  36              1.1424            0.909632             2.95945
                  37             1.17413            0.922354             2.93038
                  38             1.20586            0.934148             2.90092
                  39              1.2376            0.945001              2.8711
                  40             1.26933            0.954902             2.84095
                  41             1.30106            0.963842             2.81051
                  42              1.3328            0.971812             2.77979
                  43             1.36453            0.978802             2.74884
                  44             1.39626            0.984808             2.71768
                  45               1.428            0.989821             2.68635
                  46             1.45973            0.993838             2.65487
                  47             1.49146            0.996855             2.62328
                  48              1.5232            0.998867             2.59162
                  49             1.55493            0.999874              2.5599
                  50             1.58666            0.999874             2.52817
                  51              1.6184            0.998867             2.49645
                  52             1.65013            0.996855             2.46478
                  53             1.68186            0.993838              2.4332
                  54              1.7136            0.989821             2.40172
                  55             1.74533            0.984808             2.37039
                  56             1.77706            0.978802             2.33923
                  57              1.8088            0.971812             2.30828
                  58             1.84053            0.963842             2.27756
                  59             1.87226            0.954902             2.24711
                  60               1.904            0.945001             2.21697
                  61             1.93573            0.934148             2.18715
                  62             1.96746            0.922354             2.15769
                  63              1.9992            0.909632             2.12862
                  64             2.03093            0.895994             2.09997
                  65             2.06266            0.881453             2.07176
                  66              2.0944            0.866025             2.04403
                  67             2.12613            0.849725             2.01681
                  68             2.15786             0.83257             1.99011
                  69             2.18959            0.814576             1.96398
                  70             2.22133            0.795762             1.93842
                  71             2.25306            0.776146             1.91348
                  72             2.28479             0.75575             1.88917
                  73             2.31653            0.734592             1.86552
                  74             2.34826            0.712694             1.84256
                  75             2.37999            0.690079              1.8203
                  76             2.41173            0.666769             1.79877
                  77             2.44346            0.642788             1.77799
                  78             2.47519            0.618159             1.75798
                  79             2.50693            0.592908             1.73876
                  80             2.53866             0.56706             1.72036
                  81             2.57039            0.540641             1.70278
                  82             2.60213            0.513677             1.68605
                  83             2.63386            0.486197             1.67018
                  84             2.66559            0.458227              1.6552
                  85             2.69733            0.429795             1.64111
                  86             2.72906            0.400931             1.62793
                  87             2.76079            0.371662             1.61567
                  88             2.79253             0.34202             1.60434
                  89             2.82426            0.312033             1.59396
                  90             2.85599            0.281733             1.58454
                  91             2.88773            0.251148             1.57609
                  92             2.91946            0.220311              1.5686
                  93             2.95119            0.189251             1.56211
                  94             2.98293            0.158001              1.5566
                  95             3.01466            0.126592             1.55208
                  96             3.04639            0.095056             1.54856
                  97             3.07813           0.0634239             1.54605
                  98             3.10986           0.0317279             1.54454
                  99             3.14159                   0             1.54403
