            Interval               Theta              Radial            Vertical
                   0                   0                   0             3.40491
                   0                   0                   0             3.40491
                   1           0.0317333           0.0317279             3.40441
                   2           0.0634665           0.0634239              3.4029
                   3           0.0951998            0.095056             3.40038
                   4            0.126933            0.126592             3.39686
                   5            0.158666            0.158001             3.39235
                   6              0.1904            0.189251             3.38684
                   7            0.222133            0.220311             3.38034
                   8            0.253866            0.251148             3.37286
                   9            0.285599            0.281733              3.3644
                  10            0.317333            0.312033             3.35498
                  11            0.349066             0.34202              3.3446
                  12            0.380799            0.371662             3.33328
                  13            0.412532            0.400931             3.32102
                  14            0.444266            0.429795             3.30784
                  15            0.475999            0.458227             3.29375
                  16            0.507732            0.486197             3.27876
                  17            0.539465            0.513677             3.26289
                  18            0.571199            0.540641             3.24616
                  19            0.602932             0.56706             3.22859
                  20            0.634665            0.592908             3.21018
                  21            0.666398            0.618159             3.19096
                  22            0.698132            0.642788             3.17095
                  23            0.729865            0.666769             3.15017
                  24            0.761598            0.690079             3.12864
                  25            0.793331            0.712694             3.10638
                  26            0.825065            0.734592             3.08342
                  27            0.856798             0.75575             3.05977
                  28            0.888531            0.776146             3.03546
                  29            0.920265            0.795762             3.01052
                  30            0.951998            0.814576             2.98497
                  31            0.983731             0.83257             2.95883
                  32             1.01546            0.849725             2.93214
                  33              1.0472            0.866025             2.90491
                  34             1.07893            0.881453             2.87718
                  35             1.11066            0.895994             2.84898
                  36              1.1424            0.909632             2.82032
                  37             1.17413            0.922354             2.79125
                  38             1.20586            0.934148              2.7618
                  39              1.2376            0.945001             2.73198
                  40             1.26933            0.954902             2.70183
                  41             1.30106            0.963842             2.67138
                  42              1.3328            0.971812             2.64067
                  43             1.36453            0.978802             2.60972
                  44             1.39626            0.984808             2.57856
                  45               1.428            0.989821             2.54722
                  46             1.45973            0.993838             2.51575
                  47             1.49146            0.996855             2.48416
                  48              1.5232            0.998867             2.45249
                  49             1.55493            0.999874             2.42078
                  50             1.58666            0.999874             2.38904
                  51              1.6184            0.998867             2.35733
                  52             1.65013            0.996855             2.32566
                  53             1.68186            0.993838             2.29407
                  54              1.7136            0.989821             2.26259
                  55             1.74533            0.984808             2.23126
                  56             1.77706            0.978802              2.2001
                  57              1.8088            0.971812             2.16915
                  58             1.84053            0.963842             2.13844
                  59             1.87226            0.954902             2.10799
                  60               1.904            0.945001             2.07784
                  61             1.93573            0.934148             2.04802
                  62             1.96746            0.922354             2.01856
                  63              1.9992            0.909632             1.98949
                  64             2.03093            0.895994             1.96084
                  65             2.06266            0.881453             1.93264
                  66              2.0944            0.866025             1.90491
                  67             2.12613            0.849725             1.87768
                  68             2.15786             0.83257             1.85099
                  69             2.18959            0.814576             1.82485
                  70             2.22133            0.795762              1.7993
                  71             2.25306            0.776146             1.77436
                  72             2.28479             0.75575             1.75005
                  73             2.31653            0.734592              1.7264
                  74             2.34826            0.712694             1.70343
                  75             2.37999            0.690079             1.68118
                  76             2.41173            0.666769             1.65965
                  77             2.44346            0.642788             1.63887
                  78             2.47519            0.618159             1.61886
                  79             2.50693            0.592908             1.59964
                  80             2.53866             0.56706             1.58123
                  81             2.57039            0.540641             1.56366
                  82             2.60213            0.513677             1.54693
                  83             2.63386            0.486197             1.53106
                  84             2.66559            0.458227             1.51607
                  85             2.69733            0.429795             1.50198
                  86             2.72906            0.400931              1.4888
                  87             2.76079            0.371662             1.47654
                  88             2.79253             0.34202             1.46522
                  89             2.82426            0.312033             1.45484
                  90             2.85599            0.281733             1.44542
                  91             2.88773            0.251148             1.43696
                  92             2.91946            0.220311             1.42948
                  93             2.95119            0.189251             1.42298
                  94             2.98293            0.158001             1.41747
                  95             3.01466            0.126592             1.41295
                  96             3.04639            0.095056             1.40944
                  97             3.07813           0.0634239             1.40692
                  98             3.10986           0.0317279             1.40541
                  99             3.14159                   0             1.40491
