            Interval               Theta              Radial            Vertical
                   0                   0                   0            -4.76067
                   0                   0                   0            -4.76067
                   1           0.0317333           0.0317279            -4.76117
                   2           0.0634665           0.0634239            -4.76268
                   3           0.0951998            0.095056             -4.7652
                   4            0.126933            0.126592            -4.76871
                   5            0.158666            0.158001            -4.77323
                   6              0.1904            0.189251            -4.77874
                   7            0.222133            0.220311            -4.78524
                   8            0.253866            0.251148            -4.79272
                   9            0.285599            0.281733            -4.80118
                  10            0.317333            0.312033             -4.8106
                  11            0.349066             0.34202            -4.82098
                  12            0.380799            0.371662             -4.8323
                  13            0.412532            0.400931            -4.84456
                  14            0.444266            0.429795            -4.85774
                  15            0.475999            0.458227            -4.87183
                  16            0.507732            0.486197            -4.88682
                  17            0.539465            0.513677            -4.90269
                  18            0.571199            0.540641            -4.91942
                  19            0.602932             0.56706            -4.93699
                  20            0.634665            0.592908             -4.9554
                  21            0.666398            0.618159            -4.97462
                  22            0.698132            0.642788            -4.99462
                  23            0.729865            0.666769             -5.0154
                  24            0.761598            0.690079            -5.03693
                  25            0.793331            0.712694            -5.05919
                  26            0.825065            0.734592            -5.08216
                  27            0.856798             0.75575            -5.10581
                  28            0.888531            0.776146            -5.13012
                  29            0.920265            0.795762            -5.15506
                  30            0.951998            0.814576            -5.18061
                  31            0.983731             0.83257            -5.20675
                  32             1.01546            0.849725            -5.23344
                  33              1.0472            0.866025            -5.26067
                  34             1.07893            0.881453             -5.2884
                  35             1.11066            0.895994             -5.3166
                  36              1.1424            0.909632            -5.34525
                  37             1.17413            0.922354            -5.37432
                  38             1.20586            0.934148            -5.40378
                  39              1.2376            0.945001             -5.4336
                  40             1.26933            0.954902            -5.46375
                  41             1.30106            0.963842            -5.49419
                  42              1.3328            0.971812            -5.52491
                  43             1.36453            0.978802            -5.55586
                  44             1.39626            0.984808            -5.58702
                  45               1.428            0.989821            -5.61835
                  46             1.45973            0.993838            -5.64983
                  47             1.49146            0.996855            -5.68142
                  48              1.5232            0.998867            -5.71309
                  49             1.55493            0.999874             -5.7448
                  50             1.58666            0.999874            -5.77653
                  51              1.6184            0.998867            -5.80825
                  52             1.65013            0.996855            -5.83992
                  53             1.68186            0.993838            -5.87151
                  54              1.7136            0.989821            -5.90298
                  55             1.74533            0.984808            -5.93432
                  56             1.77706            0.978802            -5.96548
                  57              1.8088            0.971812            -5.99643
                  58             1.84053            0.963842            -6.02714
                  59             1.87226            0.954902            -6.05759
                  60               1.904            0.945001            -6.08774
                  61             1.93573            0.934148            -6.11755
                  62             1.96746            0.922354            -6.14701
                  63              1.9992            0.909632            -6.17608
                  64             2.03093            0.895994            -6.20474
                  65             2.06266            0.881453            -6.23294
                  66              2.0944            0.866025            -6.26067
                  67             2.12613            0.849725            -6.28789
                  68             2.15786             0.83257            -6.31459
                  69             2.18959            0.814576            -6.34073
                  70             2.22133            0.795762            -6.36628
                  71             2.25306            0.776146            -6.39122
                  72             2.28479             0.75575            -6.41553
                  73             2.31653            0.734592            -6.43918
                  74             2.34826            0.712694            -6.46214
                  75             2.37999            0.690079             -6.4844
                  76             2.41173            0.666769            -6.50593
                  77             2.44346            0.642788            -6.52671
                  78             2.47519            0.618159            -6.54672
                  79             2.50693            0.592908            -6.56594
                  80             2.53866             0.56706            -6.58435
                  81             2.57039            0.540641            -6.60192
                  82             2.60213            0.513677            -6.61865
                  83             2.63386            0.486197            -6.63452
                  84             2.66559            0.458227             -6.6495
                  85             2.69733            0.429795             -6.6636
                  86             2.72906            0.400931            -6.67678
                  87             2.76079            0.371662            -6.68904
                  88             2.79253             0.34202            -6.70036
                  89             2.82426            0.312033            -6.71074
                  90             2.85599            0.281733            -6.72016
                  91             2.88773            0.251148            -6.72862
                  92             2.91946            0.220311             -6.7361
                  93             2.95119            0.189251             -6.7426
                  94             2.98293            0.158001            -6.74811
                  95             3.01466            0.126592            -6.75262
                  96             3.04639            0.095056            -6.75614
                  97             3.07813           0.0634239            -6.75866
                  98             3.10986           0.0317279            -6.76017
                  99             3.14159                   0            -6.76067
