            Interval               Theta              Radial            Vertical
                   0                   0                   0           -0.854993
                   0                   0                   0           -0.854993
                   1           0.0317333           0.0317279           -0.855496
                   2           0.0634665           0.0634239           -0.857006
                   3           0.0951998            0.095056           -0.859521
                   4            0.126933            0.126592           -0.863038
                   5            0.158666            0.158001           -0.867554
                   6              0.1904            0.189251           -0.873064
                   7            0.222133            0.220311           -0.879563
                   8            0.253866            0.251148           -0.887044
                   9            0.285599            0.281733             -0.8955
                  10            0.317333            0.312033           -0.904921
                  11            0.349066             0.34202             -0.9153
                  12            0.380799            0.371662           -0.926625
                  13            0.412532            0.400931           -0.938884
                  14            0.444266            0.429795           -0.952066
                  15            0.475999            0.458227           -0.966157
                  16            0.507732            0.486197           -0.981143
                  17            0.539465            0.513677           -0.997009
                  18            0.571199            0.540641            -1.01374
                  19            0.602932             0.56706            -1.03132
                  20            0.634665            0.592908            -1.04972
                  21            0.666398            0.618159            -1.06894
                  22            0.698132            0.642788            -1.08895
                  23            0.729865            0.666769            -1.10973
                  24            0.761598            0.690079            -1.13126
                  25            0.793331            0.712694            -1.15352
                  26            0.825065            0.734592            -1.17648
                  27            0.856798             0.75575            -1.20013
                  28            0.888531            0.776146            -1.22444
                  29            0.920265            0.795762            -1.24938
                  30            0.951998            0.814576            -1.27494
                  31            0.983731             0.83257            -1.30107
                  32             1.01546            0.849725            -1.32777
                  33              1.0472            0.866025            -1.35499
                  34             1.07893            0.881453            -1.38272
                  35             1.11066            0.895994            -1.41093
                  36              1.1424            0.909632            -1.43958
                  37             1.17413            0.922354            -1.46865
                  38             1.20586            0.934148            -1.49811
                  39              1.2376            0.945001            -1.52792
                  40             1.26933            0.954902            -1.55807
                  41             1.30106            0.963842            -1.58852
                  42              1.3328            0.971812            -1.61923
                  43             1.36453            0.978802            -1.65019
                  44             1.39626            0.984808            -1.68134
                  45               1.428            0.989821            -1.71268
                  46             1.45973            0.993838            -1.74415
                  47             1.49146            0.996855            -1.77574
                  48              1.5232            0.998867            -1.80741
                  49             1.55493            0.999874            -1.83913
                  50             1.58666            0.999874            -1.87086
                  51              1.6184            0.998867            -1.90257
                  52             1.65013            0.996855            -1.93424
                  53             1.68186            0.993838            -1.96583
                  54              1.7136            0.989821            -1.99731
                  55             1.74533            0.984808            -2.02864
                  56             1.77706            0.978802             -2.0598
                  57              1.8088            0.971812            -2.09075
                  58             1.84053            0.963842            -2.12147
                  59             1.87226            0.954902            -2.15191
                  60               1.904            0.945001            -2.18206
                  61             1.93573            0.934148            -2.21188
                  62             1.96746            0.922354            -2.24134
                  63              1.9992            0.909632            -2.27041
                  64             2.03093            0.895994            -2.29906
                  65             2.06266            0.881453            -2.32726
                  66              2.0944            0.866025            -2.35499
                  67             2.12613            0.849725            -2.38222
                  68             2.15786             0.83257            -2.40891
                  69             2.18959            0.814576            -2.43505
                  70             2.22133            0.795762             -2.4606
                  71             2.25306            0.776146            -2.48555
                  72             2.28479             0.75575            -2.50985
                  73             2.31653            0.734592             -2.5335
                  74             2.34826            0.712694            -2.55647
                  75             2.37999            0.690079            -2.57873
                  76             2.41173            0.666769            -2.60026
                  77             2.44346            0.642788            -2.62104
                  78             2.47519            0.618159            -2.64105
                  79             2.50693            0.592908            -2.66026
                  80             2.53866             0.56706            -2.67867
                  81             2.57039            0.540641            -2.69625
                  82             2.60213            0.513677            -2.71298
                  83             2.63386            0.486197            -2.72884
                  84             2.66559            0.458227            -2.74383
                  85             2.69733            0.429795            -2.75792
                  86             2.72906            0.400931             -2.7711
                  87             2.76079            0.371662            -2.78336
                  88             2.79253             0.34202            -2.79469
                  89             2.82426            0.312033            -2.80506
                  90             2.85599            0.281733            -2.81449
                  91             2.88773            0.251148            -2.82294
                  92             2.91946            0.220311            -2.83042
                  93             2.95119            0.189251            -2.83692
                  94             2.98293            0.158001            -2.84243
                  95             3.01466            0.126592            -2.84695
                  96             3.04639            0.095056            -2.85046
                  97             3.07813           0.0634239            -2.85298
                  98             3.10986           0.0317279            -2.85449
                  99             3.14159                   0            -2.85499
