            Interval               Theta              Radial            Vertical
                   0                   0                   0            -1.36774
                   0                   0                   0            -1.36774
                   1           0.0317333           0.0317279            -1.36824
                   2           0.0634665           0.0634239            -1.36975
                   3           0.0951998            0.095056            -1.37226
                   4            0.126933            0.126592            -1.37578
                   5            0.158666            0.158001             -1.3803
                   6              0.1904            0.189251            -1.38581
                   7            0.222133            0.220311            -1.39231
                   8            0.253866            0.251148            -1.39979
                   9            0.285599            0.281733            -1.40824
                  10            0.317333            0.312033            -1.41766
                  11            0.349066             0.34202            -1.42804
                  12            0.380799            0.371662            -1.43937
                  13            0.412532            0.400931            -1.45163
                  14            0.444266            0.429795            -1.46481
                  15            0.475999            0.458227             -1.4789
                  16            0.507732            0.486197            -1.49389
                  17            0.539465            0.513677            -1.50975
                  18            0.571199            0.540641            -1.52648
                  19            0.602932             0.56706            -1.54406
                  20            0.634665            0.592908            -1.56246
                  21            0.666398            0.618159            -1.58168
                  22            0.698132            0.642788            -1.60169
                  23            0.729865            0.666769            -1.62247
                  24            0.761598            0.690079              -1.644
                  25            0.793331            0.712694            -1.66626
                  26            0.825065            0.734592            -1.68923
                  27            0.856798             0.75575            -1.71287
                  28            0.888531            0.776146            -1.73718
                  29            0.920265            0.795762            -1.76213
                  30            0.951998            0.814576            -1.78768
                  31            0.983731             0.83257            -1.81382
                  32             1.01546            0.849725            -1.84051
                  33              1.0472            0.866025            -1.86774
                  34             1.07893            0.881453            -1.89546
                  35             1.11066            0.895994            -1.92367
                  36              1.1424            0.909632            -1.95232
                  37             1.17413            0.922354            -1.98139
                  38             1.20586            0.934148            -2.01085
                  39              1.2376            0.945001            -2.04067
                  40             1.26933            0.954902            -2.07081
                  41             1.30106            0.963842            -2.10126
                  42              1.3328            0.971812            -2.13198
                  43             1.36453            0.978802            -2.16293
                  44             1.39626            0.984808            -2.19409
                  45               1.428            0.989821            -2.22542
                  46             1.45973            0.993838             -2.2569
                  47             1.49146            0.996855            -2.28849
                  48              1.5232            0.998867            -2.32015
                  49             1.55493            0.999874            -2.35187
                  50             1.58666            0.999874             -2.3836
                  51              1.6184            0.998867            -2.41532
                  52             1.65013            0.996855            -2.44699
                  53             1.68186            0.993838            -2.47857
                  54              1.7136            0.989821            -2.51005
                  55             1.74533            0.984808            -2.54138
                  56             1.77706            0.978802            -2.57254
                  57              1.8088            0.971812            -2.60349
                  58             1.84053            0.963842            -2.63421
                  59             1.87226            0.954902            -2.66466
                  60               1.904            0.945001             -2.6948
                  61             1.93573            0.934148            -2.72462
                  62             1.96746            0.922354            -2.75408
                  63              1.9992            0.909632            -2.78315
                  64             2.03093            0.895994             -2.8118
                  65             2.06266            0.881453            -2.84001
                  66              2.0944            0.866025            -2.86774
                  67             2.12613            0.849725            -2.89496
                  68             2.15786             0.83257            -2.92166
                  69             2.18959            0.814576            -2.94779
                  70             2.22133            0.795762            -2.97334
                  71             2.25306            0.776146            -2.99829
                  72             2.28479             0.75575             -3.0226
                  73             2.31653            0.734592            -3.04624
                  74             2.34826            0.712694            -3.06921
                  75             2.37999            0.690079            -3.09147
                  76             2.41173            0.666769              -3.113
                  77             2.44346            0.642788            -3.13378
                  78             2.47519            0.618159            -3.15379
                  79             2.50693            0.592908            -3.17301
                  80             2.53866             0.56706            -3.19141
                  81             2.57039            0.540641            -3.20899
                  82             2.60213            0.513677            -3.22572
                  83             2.63386            0.486197            -3.24158
                  84             2.66559            0.458227            -3.25657
                  85             2.69733            0.429795            -3.27066
                  86             2.72906            0.400931            -3.28384
                  87             2.76079            0.371662             -3.2961
                  88             2.79253             0.34202            -3.30743
                  89             2.82426            0.312033            -3.31781
                  90             2.85599            0.281733            -3.32723
                  91             2.88773            0.251148            -3.33568
                  92             2.91946            0.220311            -3.34316
                  93             2.95119            0.189251            -3.34966
                  94             2.98293            0.158001            -3.35517
                  95             3.01466            0.126592            -3.35969
                  96             3.04639            0.095056            -3.36321
                  97             3.07813           0.0634239            -3.36572
                  98             3.10986           0.0317279            -3.36723
                  99             3.14159                   0            -3.36774
