            Interval               Theta              Radial            Vertical
                   0                   0                   0            -3.11909
                   0                   0                   0            -3.11909
                   1           0.0317333           0.0317279            -3.11959
                   2           0.0634665           0.0634239             -3.1211
                   3           0.0951998            0.095056            -3.12362
                   4            0.126933            0.126592            -3.12714
                   5            0.158666            0.158001            -3.13165
                   6              0.1904            0.189251            -3.13716
                   7            0.222133            0.220311            -3.14366
                   8            0.253866            0.251148            -3.15114
                   9            0.285599            0.281733             -3.1596
                  10            0.317333            0.312033            -3.16902
                  11            0.349066             0.34202             -3.1794
                  12            0.380799            0.371662            -3.19072
                  13            0.412532            0.400931            -3.20298
                  14            0.444266            0.429795            -3.21616
                  15            0.475999            0.458227            -3.23026
                  16            0.507732            0.486197            -3.24524
                  17            0.539465            0.513677            -3.26111
                  18            0.571199            0.540641            -3.27784
                  19            0.602932             0.56706            -3.29541
                  20            0.634665            0.592908            -3.31382
                  21            0.666398            0.618159            -3.33304
                  22            0.698132            0.642788            -3.35305
                  23            0.729865            0.666769            -3.37383
                  24            0.761598            0.690079            -3.39536
                  25            0.793331            0.712694            -3.41762
                  26            0.825065            0.734592            -3.44058
                  27            0.856798             0.75575            -3.46423
                  28            0.888531            0.776146            -3.48854
                  29            0.920265            0.795762            -3.51348
                  30            0.951998            0.814576            -3.53903
                  31            0.983731             0.83257            -3.56517
                  32             1.01546            0.849725            -3.59187
                  33              1.0472            0.866025            -3.61909
                  34             1.07893            0.881453            -3.64682
                  35             1.11066            0.895994            -3.67502
                  36              1.1424            0.909632            -3.70368
                  37             1.17413            0.922354            -3.73275
                  38             1.20586            0.934148            -3.76221
                  39              1.2376            0.945001            -3.79202
                  40             1.26933            0.954902            -3.82217
                  41             1.30106            0.963842            -3.85262
                  42              1.3328            0.971812            -3.88333
                  43             1.36453            0.978802            -3.91428
                  44             1.39626            0.984808            -3.94544
                  45               1.428            0.989821            -3.97678
                  46             1.45973            0.993838            -4.00825
                  47             1.49146            0.996855            -4.03984
                  48              1.5232            0.998867            -4.07151
                  49             1.55493            0.999874            -4.10323
                  50             1.58666            0.999874            -4.13496
                  51              1.6184            0.998867            -4.16667
                  52             1.65013            0.996855            -4.19834
                  53             1.68186            0.993838            -4.22993
                  54              1.7136            0.989821            -4.26141
                  55             1.74533            0.984808            -4.29274
                  56             1.77706            0.978802             -4.3239
                  57              1.8088            0.971812            -4.35485
                  58             1.84053            0.963842            -4.38557
                  59             1.87226            0.954902            -4.41601
                  60               1.904            0.945001            -4.44616
                  61             1.93573            0.934148            -4.47598
                  62             1.96746            0.922354            -4.50544
                  63              1.9992            0.909632            -4.53451
                  64             2.03093            0.895994            -4.56316
                  65             2.06266            0.881453            -4.59136
                  66              2.0944            0.866025            -4.61909
                  67             2.12613            0.849725            -4.64632
                  68             2.15786             0.83257            -4.67301
                  69             2.18959            0.814576            -4.69915
                  70             2.22133            0.795762             -4.7247
                  71             2.25306            0.776146            -4.74964
                  72             2.28479             0.75575            -4.77395
                  73             2.31653            0.734592             -4.7976
                  74             2.34826            0.712694            -4.82057
                  75             2.37999            0.690079            -4.84283
                  76             2.41173            0.666769            -4.86436
                  77             2.44346            0.642788            -4.88514
                  78             2.47519            0.618159            -4.90514
                  79             2.50693            0.592908            -4.92436
                  80             2.53866             0.56706            -4.94277
                  81             2.57039            0.540641            -4.96034
                  82             2.60213            0.513677            -4.97707
                  83             2.63386            0.486197            -4.99294
                  84             2.66559            0.458227            -5.00793
                  85             2.69733            0.429795            -5.02202
                  86             2.72906            0.400931             -5.0352
                  87             2.76079            0.371662            -5.04746
                  88             2.79253             0.34202            -5.05878
                  89             2.82426            0.312033            -5.06916
                  90             2.85599            0.281733            -5.07858
                  91             2.88773            0.251148            -5.08704
                  92             2.91946            0.220311            -5.09452
                  93             2.95119            0.189251            -5.10102
                  94             2.98293            0.158001            -5.10653
                  95             3.01466            0.126592            -5.11105
                  96             3.04639            0.095056            -5.11456
                  97             3.07813           0.0634239            -5.11708
                  98             3.10986           0.0317279            -5.11859
                  99             3.14159                   0            -5.11909
