            Interval               Theta              Radial            Vertical
                   0                   0                   0             3.25508
                   0                   0                   0             3.25508
                   1           0.0317333           0.0317279             3.25458
                   2           0.0634665           0.0634239             3.25307
                   3           0.0951998            0.095056             3.25056
                   4            0.126933            0.126592             3.24704
                   5            0.158666            0.158001             3.24252
                   6              0.1904            0.189251             3.23701
                   7            0.222133            0.220311             3.23051
                   8            0.253866            0.251148             3.22303
                   9            0.285599            0.281733             3.21458
                  10            0.317333            0.312033             3.20515
                  11            0.349066             0.34202             3.19478
                  12            0.380799            0.371662             3.18345
                  13            0.412532            0.400931             3.17119
                  14            0.444266            0.429795             3.15801
                  15            0.475999            0.458227             3.14392
                  16            0.507732            0.486197             3.12893
                  17            0.539465            0.513677             3.11307
                  18            0.571199            0.540641             3.09634
                  19            0.602932             0.56706             3.07876
                  20            0.634665            0.592908             3.06035
                  21            0.666398            0.618159             3.04114
                  22            0.698132            0.642788             3.02113
                  23            0.729865            0.666769             3.00035
                  24            0.761598            0.690079             2.97882
                  25            0.793331            0.712694             2.95656
                  26            0.825065            0.734592             2.93359
                  27            0.856798             0.75575             2.90994
                  28            0.888531            0.776146             2.88564
                  29            0.920265            0.795762             2.86069
                  30            0.951998            0.814576             2.83514
                  31            0.983731             0.83257               2.809
                  32             1.01546            0.849725             2.78231
                  33              1.0472            0.866025             2.75508
                  34             1.07893            0.881453             2.72735
                  35             1.11066            0.895994             2.69915
                  36              1.1424            0.909632              2.6705
                  37             1.17413            0.922354             2.64143
                  38             1.20586            0.934148             2.61197
                  39              1.2376            0.945001             2.58215
                  40             1.26933            0.954902               2.552
                  41             1.30106            0.963842             2.52156
                  42              1.3328            0.971812             2.49084
                  43             1.36453            0.978802             2.45989
                  44             1.39626            0.984808             2.42873
                  45               1.428            0.989821              2.3974
                  46             1.45973            0.993838             2.36592
                  47             1.49146            0.996855             2.33433
                  48              1.5232            0.998867             2.30267
                  49             1.55493            0.999874             2.27095
                  50             1.58666            0.999874             2.23922
                  51              1.6184            0.998867              2.2075
                  52             1.65013            0.996855             2.17583
                  53             1.68186            0.993838             2.14425
                  54              1.7136            0.989821             2.11277
                  55             1.74533            0.984808             2.08144
                  56             1.77706            0.978802             2.05028
                  57              1.8088            0.971812             2.01932
                  58             1.84053            0.963842             1.98861
                  59             1.87226            0.954902             1.95816
                  60               1.904            0.945001             1.92802
                  61             1.93573            0.934148              1.8982
                  62             1.96746            0.922354             1.86874
                  63              1.9992            0.909632             1.83967
                  64             2.03093            0.895994             1.81102
                  65             2.06266            0.881453             1.78281
                  66              2.0944            0.866025             1.75508
                  67             2.12613            0.849725             1.72786
                  68             2.15786             0.83257             1.70116
                  69             2.18959            0.814576             1.67503
                  70             2.22133            0.795762             1.64947
                  71             2.25306            0.776146             1.62453
                  72             2.28479             0.75575             1.60022
                  73             2.31653            0.734592             1.57657
                  74             2.34826            0.712694             1.55361
                  75             2.37999            0.690079             1.53135
                  76             2.41173            0.666769             1.50982
                  77             2.44346            0.642788             1.48904
                  78             2.47519            0.618159             1.46903
                  79             2.50693            0.592908             1.44981
                  80             2.53866             0.56706             1.43141
                  81             2.57039            0.540641             1.41383
                  82             2.60213            0.513677              1.3971
                  83             2.63386            0.486197             1.38123
                  84             2.66559            0.458227             1.36625
                  85             2.69733            0.429795             1.35216
                  86             2.72906            0.400931             1.33898
                  87             2.76079            0.371662             1.32672
                  88             2.79253             0.34202             1.31539
                  89             2.82426            0.312033             1.30501
                  90             2.85599            0.281733             1.29559
                  91             2.88773            0.251148             1.28713
                  92             2.91946            0.220311             1.27965
                  93             2.95119            0.189251             1.27315
                  94             2.98293            0.158001             1.26764
                  95             3.01466            0.126592             1.26313
                  96             3.04639            0.095056             1.25961
                  97             3.07813           0.0634239              1.2571
                  98             3.10986           0.0317279             1.25559
                  99             3.14159                   0             1.25508
