            Interval               Theta              Radial            Vertical
                   0                   0                   0             3.94064
                   0                   0                   0             3.94064
                   1           0.0317333           0.0317279             3.94014
                   2           0.0634665           0.0634239             3.93863
                   3           0.0951998            0.095056             3.93611
                   4            0.126933            0.126592             3.93259
                   5            0.158666            0.158001             3.92808
                   6              0.1904            0.189251             3.92257
                   7            0.222133            0.220311             3.91607
                   8            0.253866            0.251148             3.90859
                   9            0.285599            0.281733             3.90013
                  10            0.317333            0.312033             3.89071
                  11            0.349066             0.34202             3.88033
                  12            0.380799            0.371662             3.86901
                  13            0.412532            0.400931             3.85675
                  14            0.444266            0.429795             3.84357
                  15            0.475999            0.458227             3.82947
                  16            0.507732            0.486197             3.81449
                  17            0.539465            0.513677             3.79862
                  18            0.571199            0.540641             3.78189
                  19            0.602932             0.56706             3.76432
                  20            0.634665            0.592908             3.74591
                  21            0.666398            0.618159             3.72669
                  22            0.698132            0.642788             3.70668
                  23            0.729865            0.666769              3.6859
                  24            0.761598            0.690079             3.66437
                  25            0.793331            0.712694             3.64211
                  26            0.825065            0.734592             3.61915
                  27            0.856798             0.75575              3.5955
                  28            0.888531            0.776146             3.57119
                  29            0.920265            0.795762             3.54625
                  30            0.951998            0.814576              3.5207
                  31            0.983731             0.83257             3.49456
                  32             1.01546            0.849725             3.46786
                  33              1.0472            0.866025             3.44064
                  34             1.07893            0.881453             3.41291
                  35             1.11066            0.895994             3.38471
                  36              1.1424            0.909632             3.35605
                  37             1.17413            0.922354             3.32698
                  38             1.20586            0.934148             3.29753
                  39              1.2376            0.945001             3.26771
                  40             1.26933            0.954902             3.23756
                  41             1.30106            0.963842             3.20711
                  42              1.3328            0.971812              3.1764
                  43             1.36453            0.978802             3.14545
                  44             1.39626            0.984808             3.11429
                  45               1.428            0.989821             3.08295
                  46             1.45973            0.993838             3.05148
                  47             1.49146            0.996855             3.01989
                  48              1.5232            0.998867             2.98822
                  49             1.55493            0.999874             2.95651
                  50             1.58666            0.999874             2.92477
                  51              1.6184            0.998867             2.89306
                  52             1.65013            0.996855             2.86139
                  53             1.68186            0.993838              2.8298
                  54              1.7136            0.989821             2.79832
                  55             1.74533            0.984808             2.76699
                  56             1.77706            0.978802             2.73583
                  57              1.8088            0.971812             2.70488
                  58             1.84053            0.963842             2.67417
                  59             1.87226            0.954902             2.64372
                  60               1.904            0.945001             2.61357
                  61             1.93573            0.934148             2.58375
                  62             1.96746            0.922354             2.55429
                  63              1.9992            0.909632             2.52522
                  64             2.03093            0.895994             2.49657
                  65             2.06266            0.881453             2.46837
                  66              2.0944            0.866025             2.44064
                  67             2.12613            0.849725             2.41341
                  68             2.15786             0.83257             2.38672
                  69             2.18959            0.814576             2.36058
                  70             2.22133            0.795762             2.33503
                  71             2.25306            0.776146             2.31009
                  72             2.28479             0.75575             2.28578
                  73             2.31653            0.734592             2.26213
                  74             2.34826            0.712694             2.23916
                  75             2.37999            0.690079             2.21691
                  76             2.41173            0.666769             2.19537
                  77             2.44346            0.642788             2.17459
                  78             2.47519            0.618159             2.15459
                  79             2.50693            0.592908             2.13537
                  80             2.53866             0.56706             2.11696
                  81             2.57039            0.540641             2.09939
                  82             2.60213            0.513677             2.08266
                  83             2.63386            0.486197             2.06679
                  84             2.66559            0.458227              2.0518
                  85             2.69733            0.429795             2.03771
                  86             2.72906            0.400931             2.02453
                  87             2.76079            0.371662             2.01227
                  88             2.79253             0.34202             2.00095
                  89             2.82426            0.312033             1.99057
                  90             2.85599            0.281733             1.98115
                  91             2.88773            0.251148             1.97269
                  92             2.91946            0.220311             1.96521
                  93             2.95119            0.189251             1.95871
                  94             2.98293            0.158001              1.9532
                  95             3.01466            0.126592             1.94868
                  96             3.04639            0.095056             1.94517
                  97             3.07813           0.0634239             1.94265
                  98             3.10986           0.0317279             1.94114
                  99             3.14159                   0             1.94064
