            Interval               Theta              Radial            Vertical
                   0                   0                   0            -3.75692
                   0                   0                   0            -3.75692
                   1           0.0317333           0.0317279            -3.75743
                   2           0.0634665           0.0634239            -3.75894
                   3           0.0951998            0.095056            -3.76145
                   4            0.126933            0.126592            -3.76497
                   5            0.158666            0.158001            -3.76948
                   6              0.1904            0.189251            -3.77499
                   7            0.222133            0.220311            -3.78149
                   8            0.253866            0.251148            -3.78897
                   9            0.285599            0.281733            -3.79743
                  10            0.317333            0.312033            -3.80685
                  11            0.349066             0.34202            -3.81723
                  12            0.380799            0.371662            -3.82856
                  13            0.412532            0.400931            -3.84081
                  14            0.444266            0.429795              -3.854
                  15            0.475999            0.458227            -3.86809
                  16            0.507732            0.486197            -3.88307
                  17            0.539465            0.513677            -3.89894
                  18            0.571199            0.540641            -3.91567
                  19            0.602932             0.56706            -3.93325
                  20            0.634665            0.592908            -3.95165
                  21            0.666398            0.618159            -3.97087
                  22            0.698132            0.642788            -3.99088
                  23            0.729865            0.666769            -4.01166
                  24            0.761598            0.690079            -4.03319
                  25            0.793331            0.712694            -4.05545
                  26            0.825065            0.734592            -4.07841
                  27            0.856798             0.75575            -4.10206
                  28            0.888531            0.776146            -4.12637
                  29            0.920265            0.795762            -4.15131
                  30            0.951998            0.814576            -4.17687
                  31            0.983731             0.83257              -4.203
                  32             1.01546            0.849725             -4.2297
                  33              1.0472            0.866025            -4.25692
                  34             1.07893            0.881453            -4.28465
                  35             1.11066            0.895994            -4.31286
                  36              1.1424            0.909632            -4.34151
                  37             1.17413            0.922354            -4.37058
                  38             1.20586            0.934148            -4.40004
                  39              1.2376            0.945001            -4.42986
                  40             1.26933            0.954902               -4.46
                  41             1.30106            0.963842            -4.49045
                  42              1.3328            0.971812            -4.52116
                  43             1.36453            0.978802            -4.55212
                  44             1.39626            0.984808            -4.58327
                  45               1.428            0.989821            -4.61461
                  46             1.45973            0.993838            -4.64608
                  47             1.49146            0.996855            -4.67767
                  48              1.5232            0.998867            -4.70934
                  49             1.55493            0.999874            -4.74106
                  50             1.58666            0.999874            -4.77279
                  51              1.6184            0.998867             -4.8045
                  52             1.65013            0.996855            -4.83617
                  53             1.68186            0.993838            -4.86776
                  54              1.7136            0.989821            -4.89924
                  55             1.74533            0.984808            -4.93057
                  56             1.77706            0.978802            -4.96173
                  57              1.8088            0.971812            -4.99268
                  58             1.84053            0.963842             -5.0234
                  59             1.87226            0.954902            -5.05384
                  60               1.904            0.945001            -5.08399
                  61             1.93573            0.934148            -5.11381
                  62             1.96746            0.922354            -5.14327
                  63              1.9992            0.909632            -5.17234
                  64             2.03093            0.895994            -5.20099
                  65             2.06266            0.881453            -5.22919
                  66              2.0944            0.866025            -5.25692
                  67             2.12613            0.849725            -5.28415
                  68             2.15786             0.83257            -5.31084
                  69             2.18959            0.814576            -5.33698
                  70             2.22133            0.795762            -5.36253
                  71             2.25306            0.776146            -5.38748
                  72             2.28479             0.75575            -5.41178
                  73             2.31653            0.734592            -5.43543
                  74             2.34826            0.712694             -5.4584
                  75             2.37999            0.690079            -5.48066
                  76             2.41173            0.666769            -5.50219
                  77             2.44346            0.642788            -5.52297
                  78             2.47519            0.618159            -5.54298
                  79             2.50693            0.592908            -5.56219
                  80             2.53866             0.56706             -5.5806
                  81             2.57039            0.540641            -5.59818
                  82             2.60213            0.513677            -5.61491
                  83             2.63386            0.486197            -5.63077
                  84             2.66559            0.458227            -5.64576
                  85             2.69733            0.429795            -5.65985
                  86             2.72906            0.400931            -5.67303
                  87             2.76079            0.371662            -5.68529
                  88             2.79253             0.34202            -5.69662
                  89             2.82426            0.312033            -5.70699
                  90             2.85599            0.281733            -5.71642
                  91             2.88773            0.251148            -5.72487
                  92             2.91946            0.220311            -5.73235
                  93             2.95119            0.189251            -5.73885
                  94             2.98293            0.158001            -5.74436
                  95             3.01466            0.126592            -5.74888
                  96             3.04639            0.095056            -5.75239
                  97             3.07813           0.0634239            -5.75491
                  98             3.10986           0.0317279            -5.75642
                  99             3.14159                   0            -5.75692
