            Interval               Theta              Radial            Vertical
                   0                   0                   0             3.44318
                   0                   0                   0             3.44318
                   1           0.0317333           0.0317279             3.44267
                   2           0.0634665           0.0634239             3.44116
                   3           0.0951998            0.095056             3.43865
                   4            0.126933            0.126592             3.43513
                   5            0.158666            0.158001             3.43061
                   6              0.1904            0.189251              3.4251
                   7            0.222133            0.220311             3.41861
                   8            0.253866            0.251148             3.41112
                   9            0.285599            0.281733             3.40267
                  10            0.317333            0.312033             3.39325
                  11            0.349066             0.34202             3.38287
                  12            0.380799            0.371662             3.37154
                  13            0.412532            0.400931             3.35928
                  14            0.444266            0.429795              3.3461
                  15            0.475999            0.458227             3.33201
                  16            0.507732            0.486197             3.31703
                  17            0.539465            0.513677             3.30116
                  18            0.571199            0.540641             3.28443
                  19            0.602932             0.56706             3.26685
                  20            0.634665            0.592908             3.24845
                  21            0.666398            0.618159             3.22923
                  22            0.698132            0.642788             3.20922
                  23            0.729865            0.666769             3.18844
                  24            0.761598            0.690079             3.16691
                  25            0.793331            0.712694             3.14465
                  26            0.825065            0.734592             3.12169
                  27            0.856798             0.75575             3.09804
                  28            0.888531            0.776146             3.07373
                  29            0.920265            0.795762             3.04879
                  30            0.951998            0.814576             3.02323
                  31            0.983731             0.83257              2.9971
                  32             1.01546            0.849725              2.9704
                  33              1.0472            0.866025             2.94318
                  34             1.07893            0.881453             2.91545
                  35             1.11066            0.895994             2.88724
                  36              1.1424            0.909632             2.85859
                  37             1.17413            0.922354             2.82952
                  38             1.20586            0.934148             2.80006
                  39              1.2376            0.945001             2.77024
                  40             1.26933            0.954902              2.7401
                  41             1.30106            0.963842             2.70965
                  42              1.3328            0.971812             2.67893
                  43             1.36453            0.978802             2.64798
                  44             1.39626            0.984808             2.61682
                  45               1.428            0.989821             2.58549
                  46             1.45973            0.993838             2.55401
                  47             1.49146            0.996855             2.52243
                  48              1.5232            0.998867             2.49076
                  49             1.55493            0.999874             2.45904
                  50             1.58666            0.999874             2.42731
                  51              1.6184            0.998867             2.39559
                  52             1.65013            0.996855             2.36393
                  53             1.68186            0.993838             2.33234
                  54              1.7136            0.989821             2.30086
                  55             1.74533            0.984808             2.26953
                  56             1.77706            0.978802             2.23837
                  57              1.8088            0.971812             2.20742
                  58             1.84053            0.963842              2.1767
                  59             1.87226            0.954902             2.14626
                  60               1.904            0.945001             2.11611
                  61             1.93573            0.934148             2.08629
                  62             1.96746            0.922354             2.05683
                  63              1.9992            0.909632             2.02776
                  64             2.03093            0.895994             1.99911
                  65             2.06266            0.881453              1.9709
                  66              2.0944            0.866025             1.94318
                  67             2.12613            0.849725             1.91595
                  68             2.15786             0.83257             1.88926
                  69             2.18959            0.814576             1.86312
                  70             2.22133            0.795762             1.83757
                  71             2.25306            0.776146             1.81262
                  72             2.28479             0.75575             1.78832
                  73             2.31653            0.734592             1.76467
                  74             2.34826            0.712694              1.7417
                  75             2.37999            0.690079             1.71944
                  76             2.41173            0.666769             1.69791
                  77             2.44346            0.642788             1.67713
                  78             2.47519            0.618159             1.65712
                  79             2.50693            0.592908             1.63791
                  80             2.53866             0.56706              1.6195
                  81             2.57039            0.540641             1.60192
                  82             2.60213            0.513677             1.58519
                  83             2.63386            0.486197             1.56933
                  84             2.66559            0.458227             1.55434
                  85             2.69733            0.429795             1.54025
                  86             2.72906            0.400931             1.52707
                  87             2.76079            0.371662             1.51481
                  88             2.79253             0.34202             1.50348
                  89             2.82426            0.312033              1.4931
                  90             2.85599            0.281733             1.48368
                  91             2.88773            0.251148             1.47523
                  92             2.91946            0.220311             1.46775
                  93             2.95119            0.189251             1.46125
                  94             2.98293            0.158001             1.45574
                  95             3.01466            0.126592             1.45122
                  96             3.04639            0.095056              1.4477
                  97             3.07813           0.0634239             1.44519
                  98             3.10986           0.0317279             1.44368
                  99             3.14159                   0             1.44318
