            Interval               Theta              Radial            Vertical
                   0                   0                   0             3.83071
                   0                   0                   0             3.83071
                   1           0.0317333           0.0317279             3.83021
                   2           0.0634665           0.0634239              3.8287
                   3           0.0951998            0.095056             3.82619
                   4            0.126933            0.126592             3.82267
                   5            0.158666            0.158001             3.81815
                   6              0.1904            0.189251             3.81264
                   7            0.222133            0.220311             3.80614
                   8            0.253866            0.251148             3.79866
                   9            0.285599            0.281733             3.79021
                  10            0.317333            0.312033             3.78079
                  11            0.349066             0.34202             3.77041
                  12            0.380799            0.371662             3.75908
                  13            0.412532            0.400931             3.74682
                  14            0.444266            0.429795             3.73364
                  15            0.475999            0.458227             3.71955
                  16            0.507732            0.486197             3.70456
                  17            0.539465            0.513677              3.6887
                  18            0.571199            0.540641             3.67197
                  19            0.602932             0.56706             3.65439
                  20            0.634665            0.592908             3.63598
                  21            0.666398            0.618159             3.61677
                  22            0.698132            0.642788             3.59676
                  23            0.729865            0.666769             3.57598
                  24            0.761598            0.690079             3.55445
                  25            0.793331            0.712694             3.53219
                  26            0.825065            0.734592             3.50922
                  27            0.856798             0.75575             3.48557
                  28            0.888531            0.776146             3.46127
                  29            0.920265            0.795762             3.43632
                  30            0.951998            0.814576             3.41077
                  31            0.983731             0.83257             3.38463
                  32             1.01546            0.849725             3.35794
                  33              1.0472            0.866025             3.33071
                  34             1.07893            0.881453             3.30299
                  35             1.11066            0.895994             3.27478
                  36              1.1424            0.909632             3.24613
                  37             1.17413            0.922354             3.21706
                  38             1.20586            0.934148              3.1876
                  39              1.2376            0.945001             3.15778
                  40             1.26933            0.954902             3.12763
                  41             1.30106            0.963842             3.09719
                  42              1.3328            0.971812             3.06647
                  43             1.36453            0.978802             3.03552
                  44             1.39626            0.984808             3.00436
                  45               1.428            0.989821             2.97303
                  46             1.45973            0.993838             2.94155
                  47             1.49146            0.996855             2.90996
                  48              1.5232            0.998867              2.8783
                  49             1.55493            0.999874             2.84658
                  50             1.58666            0.999874             2.81485
                  51              1.6184            0.998867             2.78313
                  52             1.65013            0.996855             2.75146
                  53             1.68186            0.993838             2.71988
                  54              1.7136            0.989821              2.6884
                  55             1.74533            0.984808             2.65707
                  56             1.77706            0.978802             2.62591
                  57              1.8088            0.971812             2.59496
                  58             1.84053            0.963842             2.56424
                  59             1.87226            0.954902             2.53379
                  60               1.904            0.945001             2.50365
                  61             1.93573            0.934148             2.47383
                  62             1.96746            0.922354             2.44437
                  63              1.9992            0.909632              2.4153
                  64             2.03093            0.895994             2.38665
                  65             2.06266            0.881453             2.35844
                  66              2.0944            0.866025             2.33071
                  67             2.12613            0.849725             2.30349
                  68             2.15786             0.83257             2.27679
                  69             2.18959            0.814576             2.25066
                  70             2.22133            0.795762              2.2251
                  71             2.25306            0.776146             2.20016
                  72             2.28479             0.75575             2.17585
                  73             2.31653            0.734592              2.1522
                  74             2.34826            0.712694             2.12924
                  75             2.37999            0.690079             2.10698
                  76             2.41173            0.666769             2.08545
                  77             2.44346            0.642788             2.06467
                  78             2.47519            0.618159             2.04466
                  79             2.50693            0.592908             2.02544
                  80             2.53866             0.56706             2.00704
                  81             2.57039            0.540641             1.98946
                  82             2.60213            0.513677             1.97273
                  83             2.63386            0.486197             1.95686
                  84             2.66559            0.458227             1.94188
                  85             2.69733            0.429795             1.92779
                  86             2.72906            0.400931             1.91461
                  87             2.76079            0.371662             1.90235
                  88             2.79253             0.34202             1.89102
                  89             2.82426            0.312033             1.88064
                  90             2.85599            0.281733             1.87122
                  91             2.88773            0.251148             1.86277
                  92             2.91946            0.220311             1.85528
                  93             2.95119            0.189251             1.84879
                  94             2.98293            0.158001             1.84328
                  95             3.01466            0.126592             1.83876
                  96             3.04639            0.095056             1.83524
                  97             3.07813           0.0634239             1.83273
                  98             3.10986           0.0317279             1.83122
                  99             3.14159                   0             1.83071
