            Interval               Theta              Radial            Vertical
                   0                   0                   0           -0.367338
                   0                   0                   0           -0.367338
                   1           0.0317333           0.0317279           -0.367841
                   2           0.0634665           0.0634239           -0.369351
                   3           0.0951998            0.095056           -0.371866
                   4            0.126933            0.126592           -0.375383
                   5            0.158666            0.158001           -0.379899
                   6              0.1904            0.189251           -0.385409
                   7            0.222133            0.220311           -0.391908
                   8            0.253866            0.251148           -0.399389
                   9            0.285599            0.281733           -0.407845
                  10            0.317333            0.312033           -0.417266
                  11            0.349066             0.34202           -0.427645
                  12            0.380799            0.371662            -0.43897
                  13            0.412532            0.400931           -0.451229
                  14            0.444266            0.429795           -0.464411
                  15            0.475999            0.458227           -0.478502
                  16            0.507732            0.486197           -0.493488
                  17            0.539465            0.513677           -0.509354
                  18            0.571199            0.540641           -0.526084
                  19            0.602932             0.56706           -0.543661
                  20            0.634665            0.592908           -0.562067
                  21            0.666398            0.618159           -0.581285
                  22            0.698132            0.642788           -0.601293
                  23            0.729865            0.666769           -0.622073
                  24            0.761598            0.690079           -0.643604
                  25            0.793331            0.712694           -0.665863
                  26            0.825065            0.734592           -0.688828
                  27            0.856798             0.75575           -0.712477
                  28            0.888531            0.776146           -0.736785
                  29            0.920265            0.795762           -0.761728
                  30            0.951998            0.814576           -0.787281
                  31            0.983731             0.83257           -0.813418
                  32             1.01546            0.849725           -0.840112
                  33              1.0472            0.866025           -0.867338
                  34             1.07893            0.881453           -0.895067
                  35             1.11066            0.895994           -0.923271
                  36              1.1424            0.909632           -0.951923
                  37             1.17413            0.922354           -0.980992
                  38             1.20586            0.934148            -1.01045
                  39              1.2376            0.945001            -1.04027
                  40             1.26933            0.954902            -1.07042
                  41             1.30106            0.963842            -1.10086
                  42              1.3328            0.971812            -1.13158
                  43             1.36453            0.978802            -1.16253
                  44             1.39626            0.984808            -1.19369
                  45               1.428            0.989821            -1.22502
                  46             1.45973            0.993838             -1.2565
                  47             1.49146            0.996855            -1.28809
                  48              1.5232            0.998867            -1.31976
                  49             1.55493            0.999874            -1.35147
                  50             1.58666            0.999874             -1.3832
                  51              1.6184            0.998867            -1.41492
                  52             1.65013            0.996855            -1.44659
                  53             1.68186            0.993838            -1.47818
                  54              1.7136            0.989821            -1.50965
                  55             1.74533            0.984808            -1.54099
                  56             1.77706            0.978802            -1.57214
                  57              1.8088            0.971812             -1.6031
                  58             1.84053            0.963842            -1.63381
                  59             1.87226            0.954902            -1.66426
                  60               1.904            0.945001            -1.69441
                  61             1.93573            0.934148            -1.72422
                  62             1.96746            0.922354            -1.75368
                  63              1.9992            0.909632            -1.78275
                  64             2.03093            0.895994             -1.8114
                  65             2.06266            0.881453            -1.83961
                  66              2.0944            0.866025            -1.86734
                  67             2.12613            0.849725            -1.89456
                  68             2.15786             0.83257            -1.92126
                  69             2.18959            0.814576            -1.94739
                  70             2.22133            0.795762            -1.97295
                  71             2.25306            0.776146            -1.99789
                  72             2.28479             0.75575             -2.0222
                  73             2.31653            0.734592            -2.04585
                  74             2.34826            0.712694            -2.06881
                  75             2.37999            0.690079            -2.09107
                  76             2.41173            0.666769             -2.1126
                  77             2.44346            0.642788            -2.13338
                  78             2.47519            0.618159            -2.15339
                  79             2.50693            0.592908            -2.17261
                  80             2.53866             0.56706            -2.19101
                  81             2.57039            0.540641            -2.20859
                  82             2.60213            0.513677            -2.22532
                  83             2.63386            0.486197            -2.24119
                  84             2.66559            0.458227            -2.25617
                  85             2.69733            0.429795            -2.27026
                  86             2.72906            0.400931            -2.28345
                  87             2.76079            0.371662            -2.29571
                  88             2.79253             0.34202            -2.30703
                  89             2.82426            0.312033            -2.31741
                  90             2.85599            0.281733            -2.32683
                  91             2.88773            0.251148            -2.33529
                  92             2.91946            0.220311            -2.34277
                  93             2.95119            0.189251            -2.34927
                  94             2.98293            0.158001            -2.35478
                  95             3.01466            0.126592            -2.35929
                  96             3.04639            0.095056            -2.36281
                  97             3.07813           0.0634239            -2.36532
                  98             3.10986           0.0317279            -2.36683
                  99             3.14159                   0            -2.36734
