            Interval               Theta              Radial            Vertical
                   0                   0                   0           -0.840259
                   0                   0                   0           -0.840259
                   1           0.0317333           0.0317279           -0.840763
                   2           0.0634665           0.0634239           -0.842273
                   3           0.0951998            0.095056           -0.844787
                   4            0.126933            0.126592           -0.848304
                   5            0.158666            0.158001            -0.85282
                   6              0.1904            0.189251           -0.858331
                   7            0.222133            0.220311           -0.864829
                   8            0.253866            0.251148           -0.872311
                   9            0.285599            0.281733           -0.880766
                  10            0.317333            0.312033           -0.890188
                  11            0.349066             0.34202           -0.900567
                  12            0.380799            0.371662           -0.911891
                  13            0.412532            0.400931           -0.924151
                  14            0.444266            0.429795           -0.937333
                  15            0.475999            0.458227           -0.951424
                  16            0.507732            0.486197            -0.96641
                  17            0.539465            0.513677           -0.982276
                  18            0.571199            0.540641           -0.999006
                  19            0.602932             0.56706            -1.01658
                  20            0.634665            0.592908            -1.03499
                  21            0.666398            0.618159            -1.05421
                  22            0.698132            0.642788            -1.07421
                  23            0.729865            0.666769            -1.09499
                  24            0.761598            0.690079            -1.11653
                  25            0.793331            0.712694            -1.13878
                  26            0.825065            0.734592            -1.16175
                  27            0.856798             0.75575             -1.1854
                  28            0.888531            0.776146            -1.20971
                  29            0.920265            0.795762            -1.23465
                  30            0.951998            0.814576             -1.2602
                  31            0.983731             0.83257            -1.28634
                  32             1.01546            0.849725            -1.31303
                  33              1.0472            0.866025            -1.34026
                  34             1.07893            0.881453            -1.36799
                  35             1.11066            0.895994            -1.39619
                  36              1.1424            0.909632            -1.42484
                  37             1.17413            0.922354            -1.45391
                  38             1.20586            0.934148            -1.48337
                  39              1.2376            0.945001            -1.51319
                  40             1.26933            0.954902            -1.54334
                  41             1.30106            0.963842            -1.57379
                  42              1.3328            0.971812             -1.6045
                  43             1.36453            0.978802            -1.63545
                  44             1.39626            0.984808            -1.66661
                  45               1.428            0.989821            -1.69794
                  46             1.45973            0.993838            -1.72942
                  47             1.49146            0.996855            -1.76101
                  48              1.5232            0.998867            -1.79268
                  49             1.55493            0.999874            -1.82439
                  50             1.58666            0.999874            -1.85613
                  51              1.6184            0.998867            -1.88784
                  52             1.65013            0.996855            -1.91951
                  53             1.68186            0.993838             -1.9511
                  54              1.7136            0.989821            -1.98257
                  55             1.74533            0.984808            -2.01391
                  56             1.77706            0.978802            -2.04507
                  57              1.8088            0.971812            -2.07602
                  58             1.84053            0.963842            -2.10673
                  59             1.87226            0.954902            -2.13718
                  60               1.904            0.945001            -2.16733
                  61             1.93573            0.934148            -2.19715
                  62             1.96746            0.922354             -2.2266
                  63              1.9992            0.909632            -2.25567
                  64             2.03093            0.895994            -2.28433
                  65             2.06266            0.881453            -2.31253
                  66              2.0944            0.866025            -2.34026
                  67             2.12613            0.849725            -2.36748
                  68             2.15786             0.83257            -2.39418
                  69             2.18959            0.814576            -2.42032
                  70             2.22133            0.795762            -2.44587
                  71             2.25306            0.776146            -2.47081
                  72             2.28479             0.75575            -2.49512
                  73             2.31653            0.734592            -2.51877
                  74             2.34826            0.712694            -2.54173
                  75             2.37999            0.690079            -2.56399
                  76             2.41173            0.666769            -2.58552
                  77             2.44346            0.642788             -2.6063
                  78             2.47519            0.618159            -2.62631
                  79             2.50693            0.592908            -2.64553
                  80             2.53866             0.56706            -2.66394
                  81             2.57039            0.540641            -2.68151
                  82             2.60213            0.513677            -2.69824
                  83             2.63386            0.486197            -2.71411
                  84             2.66559            0.458227            -2.72909
                  85             2.69733            0.429795            -2.74319
                  86             2.72906            0.400931            -2.75637
                  87             2.76079            0.371662            -2.76863
                  88             2.79253             0.34202            -2.77995
                  89             2.82426            0.312033            -2.79033
                  90             2.85599            0.281733            -2.79975
                  91             2.88773            0.251148            -2.80821
                  92             2.91946            0.220311            -2.81569
                  93             2.95119            0.189251            -2.82219
                  94             2.98293            0.158001             -2.8277
                  95             3.01466            0.126592            -2.83221
                  96             3.04639            0.095056            -2.83573
                  97             3.07813           0.0634239            -2.83825
                  98             3.10986           0.0317279            -2.83976
                  99             3.14159                   0            -2.84026
