            Interval               Theta              Radial            Vertical
                   0                   0                   0            -1.58953
                   0                   0                   0            -1.58953
                   1           0.0317333           0.0317279            -1.59003
                   2           0.0634665           0.0634239            -1.59154
                   3           0.0951998            0.095056            -1.59406
                   4            0.126933            0.126592            -1.59758
                   5            0.158666            0.158001            -1.60209
                   6              0.1904            0.189251             -1.6076
                   7            0.222133            0.220311             -1.6141
                   8            0.253866            0.251148            -1.62158
                   9            0.285599            0.281733            -1.63004
                  10            0.317333            0.312033            -1.63946
                  11            0.349066             0.34202            -1.64984
                  12            0.380799            0.371662            -1.66116
                  13            0.412532            0.400931            -1.67342
                  14            0.444266            0.429795             -1.6866
                  15            0.475999            0.458227            -1.70069
                  16            0.507732            0.486197            -1.71568
                  17            0.539465            0.513677            -1.73155
                  18            0.571199            0.540641            -1.74828
                  19            0.602932             0.56706            -1.76585
                  20            0.634665            0.592908            -1.78426
                  21            0.666398            0.618159            -1.80348
                  22            0.698132            0.642788            -1.82349
                  23            0.729865            0.666769            -1.84427
                  24            0.761598            0.690079             -1.8658
                  25            0.793331            0.712694            -1.88806
                  26            0.825065            0.734592            -1.91102
                  27            0.856798             0.75575            -1.93467
                  28            0.888531            0.776146            -1.95898
                  29            0.920265            0.795762            -1.98392
                  30            0.951998            0.814576            -2.00947
                  31            0.983731             0.83257            -2.03561
                  32             1.01546            0.849725             -2.0623
                  33              1.0472            0.866025            -2.08953
                  34             1.07893            0.881453            -2.11726
                  35             1.11066            0.895994            -2.14546
                  36              1.1424            0.909632            -2.17412
                  37             1.17413            0.922354            -2.20319
                  38             1.20586            0.934148            -2.23264
                  39              1.2376            0.945001            -2.26246
                  40             1.26933            0.954902            -2.29261
                  41             1.30106            0.963842            -2.32306
                  42              1.3328            0.971812            -2.35377
                  43             1.36453            0.978802            -2.38472
                  44             1.39626            0.984808            -2.41588
                  45               1.428            0.989821            -2.44722
                  46             1.45973            0.993838            -2.47869
                  47             1.49146            0.996855            -2.51028
                  48              1.5232            0.998867            -2.54195
                  49             1.55493            0.999874            -2.57366
                  50             1.58666            0.999874             -2.6054
                  51              1.6184            0.998867            -2.63711
                  52             1.65013            0.996855            -2.66878
                  53             1.68186            0.993838            -2.70037
                  54              1.7136            0.989821            -2.73185
                  55             1.74533            0.984808            -2.76318
                  56             1.77706            0.978802            -2.79434
                  57              1.8088            0.971812            -2.82529
                  58             1.84053            0.963842              -2.856
                  59             1.87226            0.954902            -2.88645
                  60               1.904            0.945001             -2.9166
                  61             1.93573            0.934148            -2.94642
                  62             1.96746            0.922354            -2.97588
                  63              1.9992            0.909632            -3.00495
                  64             2.03093            0.895994             -3.0336
                  65             2.06266            0.881453             -3.0618
                  66              2.0944            0.866025            -3.08953
                  67             2.12613            0.849725            -3.11676
                  68             2.15786             0.83257            -3.14345
                  69             2.18959            0.814576            -3.16959
                  70             2.22133            0.795762            -3.19514
                  71             2.25306            0.776146            -3.22008
                  72             2.28479             0.75575            -3.24439
                  73             2.31653            0.734592            -3.26804
                  74             2.34826            0.712694            -3.29101
                  75             2.37999            0.690079            -3.31326
                  76             2.41173            0.666769            -3.33479
                  77             2.44346            0.642788            -3.35557
                  78             2.47519            0.618159            -3.37558
                  79             2.50693            0.592908             -3.3948
                  80             2.53866             0.56706            -3.41321
                  81             2.57039            0.540641            -3.43078
                  82             2.60213            0.513677            -3.44751
                  83             2.63386            0.486197            -3.46338
                  84             2.66559            0.458227            -3.47837
                  85             2.69733            0.429795            -3.49246
                  86             2.72906            0.400931            -3.50564
                  87             2.76079            0.371662             -3.5179
                  88             2.79253             0.34202            -3.52922
                  89             2.82426            0.312033             -3.5396
                  90             2.85599            0.281733            -3.54902
                  91             2.88773            0.251148            -3.55748
                  92             2.91946            0.220311            -3.56496
                  93             2.95119            0.189251            -3.57146
                  94             2.98293            0.158001            -3.57697
                  95             3.01466            0.126592            -3.58149
                  96             3.04639            0.095056              -3.585
                  97             3.07813           0.0634239            -3.58752
                  98             3.10986           0.0317279            -3.58903
                  99             3.14159                   0            -3.58953
